"","6
td;dp kz; mwf;fl;lis epWtdk;",""
"","($l;bizj;jy;)",""
"","(2)  $l;Lj;jhgdk; ,r;rl;lj;jpd;fPo; mjd; jj;Jtq;fis",""
"","Ak;> flikfisAk;> gzpfisAk;> gpuNahfpg;gjpYk;> Ghptjp",""
"","Yk;> epiwNtw;WtjpYk; $l;Lj;jhgdj;jpdhy; cwg;gl;l vy;yh",""
"","nrytpdj;ijf;  nfhLj;Jj;jPh;g;gjw;fhd  vy;yhg;  gzj;",""
"5","njhiffSk; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"","9.9.9.9.9.  $l;Lj;jhgdkhdJ  VNjDk;  nfhs;tdT>  mspg;G>","$l;Lj;jhgdk;"
"","","mirTs;s"
"","ed;nfhil>  Fj;jif>  ,WjptpUg;ghtzf;  ifaspg;G  VJk;",""
"","","mirtw;w"
"","cld;gbf;ifapd;fPo; my;yJ NtWtifahf $l;Lj;jhgdj;",""
"","","Mjdj;ij"
"","Jf;F  chpj;jhf;fg;glf;$ba  mirTs;s  kw;Wk;  mirtw;w","itj;jpUf;f"
"10","VNjDk; Mjdj;ijg; ngwTk;> itj;jpUf;fTk;> ,r;rl;lj;jpd;","yhk;"
"","Vw;ghLfSf;fika  ,aYkhdjhYk;> Mw;wYilajhjYk;",""
"","Ntz;Lk;. mj;Jld; mj;jifa  vy;yh Mjdq;fSk;> ,r;rl;lj;",""
"","jpd; xOq;Ftpjpfs; kw;Wk; $l;Lj;jhgdj;jpd; 6 Mk; gphptpd;",""
"","f
o
 Mf;fg;gl;l tpjpfspd;fPo; mtw;iw  tpw;f> <Litf;f> Fj;j",""
"15","iff;Ff;  nfhLf;f>  nfhLj;J  khw;w  my;yJ  NtWtifapy;",""
"","ifAjph;f;fTs;s KOj;jj;Jtj;Jld; $l;Lj;jhgdj;jpdhy;",""
"","itj;jpUf;fg;gLjYk;  Ntz;Lk;.",""
"",";ljd;kPJ mjd; vy;yhf;
10.  $l;Lj;jhgdk;  fiyf;fg;gl;","fiyf;fg;gl;l"
"","","jd;kPJ"
"","fld;fisAk;> nghWg;Gf;fisAk; nfhLj;Jj; jPh;j;j gpd;dh;",""
"","","vQ;rpapUf;fpd;w"
"20","vj;jifaJkhd Mjdk; vJTk; vQ;rpapUg;gpd;> mj;jifa",""
"","","Mjdk;"
"","Mjdk; $l;Lj;jhgd cWg;gpdh;fspilNa gfph;e;jspf;fg;gly;",""
"","MfhJ. Mdhy; $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis cilaJ",""
"","khd mtw;wpd; tpjpfspd;gb mtw;wpd; cWg;gpdh;fspilNa",""
"","VNjDk; tUkhdj;ij my;yJ Mjdj;ijg; gfph;e;jspj;jy;",""
"25","jilnra;ag;gl;lJkhd  NtW    epWtdq;fSf;Ff;  nfhLf;",""
"","fg;gLjy; my;yJ ifkhw;Wjy; Ntz;Lk;.",""
"","11.  (1)  $l;Lj;jhgdj;jpd;  epjp  Mz;L  xU  gQ;rhq;f","$l;Lj;jhg"
"","","dj;jpd;"
"","Mz;lhf ,Uj;jy; Ntz;Lk;.",""
"","","fzf;FfSk;"
"","","fzf;fha;Tk;"
"","(2)  $l;Lj;jhgdkhdJ  mjdhy;  ngwg;gl;l  kw;Wk;",""
"30","nrytopf;fg;gl;l  vy;yhg;  gzq;fs;  gw;wpa  Kiwahd",""
"","fzf;Ffis itj;jpUf;fr; nra;tpj;jy; Ntz;Lk;.",""
"","(3) $l;Lj;jhgdj;jpd; fzf;Ffs; xt;nthU Mz;bYk; Mff;",""
"","Fiwe;jJ  xU  jlitahtJ  ghPl;rpf;fg;gl;L  fzf;fha;T",""
"","nra;ag;gLjy;  Ntz;Lnkd;gJld;  tUkhdk;  kw;Wk;",""
