"","4
td;dp kz; mwf;fl;lis epWtdk;",""
"","($l;bizj;jy;)",""
"","Njitahd mYtyh;fisAk;> Nritahsh;fisAk; Ntiy",""
"","apyPLgLj;jy;>  Ntiyf;fkh;j;jy;>  NtiyapypUe;J  ePf;Fjy;",""
"","vd;gtw;Wf;Fkhd jj;JtKk; mlq;Fk;.",""
"","(1)  VNjDk;  nghJf;$l;lj;jpy;>  rKfkhapUe;J
6.6.6.6.6.","$l;Lj;jhg"
"","","dj;jpd;"
"5","thf;fspf;Fk; cWg;gpdh;fspy; %d;wpypuz;L gq;fpdUf;Ff;",""
"","","tpjpfs;"
"","FiwahNjhhpd;  thf;Fg;ngUk;ghd;ik  nfhz;L>  gpd;tUk;",""
"","fUkq;fSs;  vy;yhtw;Wf;Fkhf  my;yJ  vtw;Wf;fhfTk;",""
"",",r;rl;lj;jpd; Vw;ghLfSld; xt;thjdthftpuhj tpjpfis",""
"","Mf;Fjy; $l;Lj;jhgdj;Jf;Fr; rl;lKiwahdjhjy; Ntz;",""
"10","Lk;:-",""
