"National Authority on Tobacco and Alcohol
13",""
"Act, No. 27 of 2006",""
"","Authority  to  be  a"
"25.
The  Authority  shall  be  deemed  to  be  a  scheduled",""
"","scheduled"
"institution within the meaning of the Commission to Investigate",""
"","institution  within"
"Allegations of Bribery or Corruption Act, No. 19 of 1994 and","the  meaning  of"
"","the  Commission"
"the provisions of that Act, shall be construed accordingly.",""
"","to  Investigate"
"","Allegations  of"
"","Bribery  or"
"","Corruption  Act,"
"","No.  19  of  1994."
"26. 
All members, officers and servants of the Authority","Officers  and"
"","servants  of  the"
"shall  be  deemed  to  be  public  servants  within  the  meaning",""
"","Authority"
"and for the purposes of the Penal Code (Chapter 19).",""
"","deemed  to  be"
"","public servants."
"27.
(1) Where any immovable property is required to be","Acquisition of"
"","immovable"
"acquired for any specific purpose of the Authority and the",""
"","property  under"
"Minister by Order published in the Gazette approves of the",""
"","the  Land"
"proposed acquisition for that purpose, that property shall be","Acquisition  Act."
"deemed  to  be  required  for  a  public  purpose  and  may",""
