"","National Authority on Tobacco and Alcohol"
"","Act, No. 27 of 2006"
"(b)","an officer, not below the rank of a Senior Assistant"
"","Secretary, of the Ministry of the Minister in charge"
"","of 
the 
subject  of 
Justice,  nominated  by"
"","that Minister ;"
"(c)","an officer, not below the rank of a Senior Assistant"
"","Secretary, of the Ministry of the Minister in charge"
"","of  the  subject  of  Education,  nominated  by  that"
"","Minister ;"
"(d)","an officer, not below the rank of a Senior Assistant"
"","Secretary, of the Ministry of the Minister in charge"
"","of  the  subject  of  Media,  nominated  by  that"
"","Minister ;"
"(e)","an officer, not below the rank of a Senior Assistant"
"","Secretary, of the Ministry of the Minister in charge of"
"","the subject of Trade, nominated by that Minister ;"
"(f)","an officer, not below the rank of a Senior Assistant"
"","Secretary, of the Ministry of the Minister in charge"
"","of the subject of Sports and Youth Affairs,   nominated"
"","by that Minister ;"
"(g)","The  Chairman  of  the  National  Dangerous  Drugs"
"","Control Board ;"
"(h)","a  representative  of  the  Commissioner-General  of"
"","Excise nominated by the Commissioner-General of"
"","Excise ;"
"(i)","a representative of the Inspector-General of Police"
"","nominated by the Inspector-General of Police ; and"
"(j)","five members appointed by the Minister from among"
"","persons who have wide experience and knowledge,"
"","in the field of medicine, and other fields related to"
"","tobacco products and alcohol products."
