"","National Authority on Tobacco and Alcohol
23"
"","Act, No. 27 of 2006"
"(c)","being a member, officer or servant of the Authority"
"","discloses any information  obtained by him in or in"
"","connection with  the exercise of his powers or the"
"","discharge  of  his  functions  under  this    Act,  to  any"
"","person  for  any  purpose  other  than  a  purpose  for"
"","which he is  authorized to disclose such information"
"","by this Act; or"
"(d)","contravenes  the  provisions  of  this  Act  or  any"
"","regulation made thereunder, or fails to comply with"
"","any direction given to him by the Authority,"
