"(d)","contravenes  the  provisions  of  this  Act  or  any"
"","regulation made thereunder, or fails to comply with"
"","any direction given to him by the Authority,"
"shall be guilty of an offence  under this Act.",""
"","(2) Every person who commits an offence under this Act"
"for which no punishment is expressly provided for shall on",""
"conviction  after trial before a Magistrate, be liable to a fine",""
"not exceeding two thousand rupees or to imprisonment for a",""
"period not exceeding six months or to both such  fine and",""
"imprisonment.",""
"","(3) Where an offence under this Act is committed by a"
"body of persons, then —",""
