"members”.",""
"4.","A person shall be disqualified from being appointed,"
"or continuing, as a member of the Authority—",""
"(a)","if he is or becomes a member of Parliament or any"
"","Provincial Council or any local authority ;"
"(b)","if he is not, or ceases to be a citizen of Sri Lanka ;"
"(c)","if he is under any law in force  in Sri Lanka or in any"
"","other country, found or declared to be of unsound"
"","mind ;"
"(d)","if  he  is  serving,  or  has  served,  a  sentence  of"
"","imprisonment imposed by any Court in Sri Lanka"
"","or any other country ;"
"(e)","if he holds or enjoys any right or benefit under any"
"","contract made by, or on behalf of the Authority ; or"
"(f)","if he has any  financial or other interest as is likely"
"","to affect prejudicially the discharge by him of his"
"","functions as a member of the Authority."
