"","20
National Authority on Tobacco and Alcohol"
"","Act, No. 27 of 2006"
"","(4) A manufacturer, importer or distributor of a tobacco"
"","product or alcohol product who contravenes the provisions"
"","of subsection (1) or any person who contravenes the provisions"
"","of subsection  (2) shall be guilty of an offence under this Act"
"","and shall  on conviction after summary trial before a Magistrate"
"","be  liable to a fine not exceeding fifty thousand rupees or to"
"","imprisonment for a period not exceeding two years or to both"
"","such fine and imprisonment."
"Offences","38.
(1) A person shall not distribute, sell or offer for sale,"
"relating  to  trade",""
"","any  article  which  is  not  a  tobacco  product  or  an  alcohol"
"marks  of",""
"","product,  bearing  the  trade  mark,  characteristic  symbols,"
"tobacco",""
"products  and","distinctive  logo, or brand name of a tobacco product or any"
"alcohol","alcohol  product."
"products.",""
"","(2) A person shall not manufacture or import for sale, or"
"","distribute free of charge, any article which is not a tobacco"
"","product having the appearance of a tobacco product."
"","(3)  Any  manufacturer  or  importer  who  contravenes  the"
"","provisions of subsection (1) or any person who contravenes"
"","the  provisions  of  subsection  (2)  or  subsection  (3)  shall  be"
"","guilty  of  an  offence  under  this  Act  and    shall  be  liable  on"
"","conviction after summary trial before a Magistrate to a fine"
"","not exceeding fifty thousand rupees or to imprisonment for a"
"","period  not  exceeding  two  years  or  to  both  such  fine  and"
"","imprisonment."
"Smoking  in  an","39.
(1) No person shall smoke or allow any person to"
"area  to  which",""
"","smoke any tobacco product within any enclosed public place."
"the  public  have",""
"access  to  be  an",""
"","(2) Any person who being the owner, occupier, proprietor,"
"offence.",""
"","manager, trustee or person in charge of any enclosed public"
"","place shall ensure that no person smokes any tobacco product"
"","within any such enclosed public place :"
