"","of a minimum of thirty persons ; or"
"(c)","an airport,"
"may, notwithstanding the provisions of subsection (1), have",""
"within its premises an enclosed space or enclosed area as the",""
"case may be, set aside exclusively for smoking. Such area",""
"shall be provided with adequate ventilation and shall conform",""
"to the prescribed air quality standards.",""
"","(3) The Minister may, in consultation with the Director-"
"General of Health Services, from time to time, issue general",""
"or special directions not inconsistent with any written law, as",""
"may be required for the enforcement and monitoring of the",""
"provisions of this section.",""
"","(4)  Any  person  who  contravenes  the  provisions  of"
"subsections (1) and (2) shall be guilty of an offence under",""
"this Act, and shall on conviction after summary trial before a",""
"Magistrate  be  liable  to  a  fine  not  exceeding  two  thousand",""
"rupees  or  to  imprisonment  for  a  period  not  exceeding  one",""
"year or to both such fine and imprisonment.",""
