"still or moving picture, sign, symbol or colours or",""
"other visual image or any audible message or any",""
"combination  of  the  aforesaid  that  promotes  or  is",""
"intended to promote—",""
"(a)","the drinking of liquor ;"
"(b)","the purchase or use of an alcohol product ;"
"(c)","a  trade  mark  registered  in  respect  of  any"
"","alcohol  product  or  articles  that  include"
"","alcohol products ;"
"(d)","a  brand  name  associated  with  an  alcohol"
"","products ;"
"(e)","the  name  of  the  manufacturer  of  an  alcohol"
"","products."
