"","4","isú,a kvq úOdk ix.%yh"
"","","^ixfYdaOk&"
"","","^wd&
(i) kvq  úNd.fha  oS  ta  md¾Yajlrejka"
"","","úiska le|jkq ,nk idlaIslrejkaf.a"
"","",",ehsia;=; iy"
"","","(ii) tu md¾Yajlrejka úiska úYajdih"
"","",";nkq  ,nk  iy  kvq  úNd.fha  §"
"5","",""
"","","bÈßm;a lrkq ,nk f,aLk ,ehsia;="""
"","","^we&
tu md¾Yajlrejka ika;lfha mj;sk"
"","","fyda  tu  md¾Yajlrejkaf.a  md,kh"
"","","hgf;a  mj;sk""  f,aLk  ,ehsia;=j,"
"10","",",ehsia;=.; ù we;s f,aLkj, msgm;a"""
"","","mQ¾j kvq úNd. iïuka;%Kh i|yd m<uqfjka"
"","","kshu lrk ,o Èkhg fmr jQ Èk ;sylg wvq"
"","","fkdjk  ld,hla  ;=<  §  iy  wfkl=;a  ish¨"
"","","md¾Yajlrejka fj; oekaùula lsÍfuka miqj tu"
"15","","oekaùu Ndrÿka njg idlaIs o iu. wêlrKfha"
"","","f,aLkd.drh fj; Ndrfokq ,eìh hq;= h'"
"","bf,lafg%dksl","79we'  ^1&  1995  wxl  14  ork  idlaIs  ^úfYaI"
"","wdldrfhka  jQ",""
"","","úêúOdk&  mkf;a""  2006  wxl  19  ork"
"","f,aLk",""
"","","bf,lafg%dksl .kqfokq mkf;a fyda fjk;a hï"
"","bÈßm;a  lsÍu",""
"20","",",sÅ; kS;shl mgyeksj l=ula i|yka jqj o"" hï"
"","","md¾Yajlrejl= 
úiska  hï 
f,aLkhla"
"","","bf,lafg%dksl  wdldrfhka  bÈßm;a  lsÍug"
"","","fhdackd lrkq ,nk wjia:djl §"" tjeks f,aLk"
"","","bÈßm;a  lsÍu  iïnkaOfhka  fï  j.ka;sfha"
"25","","úêúOdk wod< úh hq;= h'"
"","","^2& bf,lafg%dksl wdldrfhka jQ f,aLk bÈßm;a"
"","","lsÍu  i|yd  fhdackd  lrkq  ,nk  hï"
"","","md¾Yajlrejl= úiska"" mQ¾j kvq úNd. iïuka;%Kh"
"","","i|yd m<uqfjka kshu lrk ,o Èkhg Èk ;sylg"
"30","","wvq  fkdjk  Èkhlg  fmr""  úreoaO  md¾Yajlre"
"","","fyda md¾Yajlrejka fj; oekaùula lsÍfuka miqj-"
