"","úksYaphldrjrhd úiska"" hï WÑ; kvqjl §"" kvq",""
"","úNd.h i|yd Èk lsysmhla kshu lrkq ,eìh",""
"10","yels h'˜'",""
"","8' m%Odk m%{ma;sfha 80w jk j.ka;sh fuhska bj;a lrkq ,efí'","m%Odk"
"","","m%{ma;sfha"
"","","80 jk"
"","","j.ka;sh"
"","","bj;a  lsÍu"
"","9' m%Odk m%{ma;sfha 93 jk j.ka;sh my; oelafjk mßÈ","m%Odk"
"","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí:-",""
"","","93  jk"
"","","j.ka;sh"
"","^1&
tys ^1& jk Wmj.ka;sfha —mQ¾j kvq úNd.hg m<uqfjka","ixfYdaOkh"
"","","lsÍu"
"15","kshu  lrk  ,o  Èkhg˜  hk  jpk  fjkqjg",""
"","—kvqfõ mQ¾j kvq úNd. iïuka;%Kh i|yd m<uqfjka",""
"","k
hu lrk ,o Èkhg˜ hk jpk wdfoaY lsÍfuka; iy",""
"","^2&
tys ^2& jk Wmj.ka;sfha —mQ¾j kvq úNd.hg m<uqfjka",""
"","kshu lrk ,o Èkfha §˜ hk jpk fjkqjg —kvqfõ",""
"20","mQ¾j kvq úNd. iïuka;%Kh i|yd m<uqfjka kshu",""
"","lrk ,o Èkfha §˜ hk jpk wdfoaY lsÍfuka'",""
