"","wdldrfhka jQ f,aLk ixrlaIKh",""
"","lsÍu"" fy<sorõ lsÍu fyda bÈßm;a",""
"","lsÍu iïnkaOfhka jQ wd{d'˜'",""
"","14' m%Odk m%{ma;sfha 104 jk j.ka;sfha ^1& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha"
"15","—hï  kvqjla  úNd.  lsÍug  fmr  fyda  úNd.  lrk  w;r;=r",""
"","","104  jk"
"","´kEu fõ,djl ta kvqfõ hï md¾Yajlrejl= úiska˜ hk jpk","j.ka;sh"
"","","ixfYdaOkh"
"","fjkqjg  —hï  kvqjla  mQ¾j  kvq  úNd.  iïuka;%Kh  i|yd",""
"","","lsÍu"
"","m<uqfjka  kshu  lrk  ,o  Èkhg  Èk  myf<djlg  fmr  ta",""
