"","","27
isú,a kvq úOdk ix.%yh"
"","","^ixfYdaOk&"
"","","iy th újdodmkak lreKq i|yd wod< jkafka"
"","","kï""  wêlrKh  úiska""  iajlSh  wNsu;h  mßÈ"""
"","","mQ¾j kvq úNd. iïuka;%Kh wjia:dfõ §"" hï"
"","","md¾Yajlrejl=g kvq úNd.fha § hï f,aLkhla"
"5","","bÈßm;a lsÍu i|yd iy th Tmamq lsÍu i|yd"
"","","hï idlaIslrejl= le|ùu i|yd wjir fokq"
"","",",eìh yels h'"
"","","^3& wêlrKh úiska ^1& jk Wmj.ka;sh fyda"
"","","^2&  jk  Wmj.ka;sh  hgf;a  hï  w;sf¾l"
"10","","idlaIslrejl=  fyda  f,aLkhla  le|ùu  i|yd"
"","","wjir fokq ,nk wjia:djl §"" mQ¾j kvq úNd."
"","","iïuka;%Kfha  §  kvq  úNd.fha  §  wêlrKh"
"","","úiska""  ta  md¾Yajlreg""  ta  idlaIslre  le|ùu"
"","","i|yd  fyda  ta  f,aLkh  bÈßm;a  lsÍu  i|yd"
"15","","ysñlula 
we;s 
njg 
iy  ;jÿrg;a"
"","","idlaIslrejkaf.a  fyda  f,aLkj,  ,ehsia;=jla"
"","","bÈßm;a lsÍu wjYH fkdjk njg jd¾;d l<"
"","","hq;= h'"
"","kvq úNd.","142b' fï mkf;a úêúOdkj,g hg;aj"" ta"
"","Èkh  kshu","mshjr i|yd bv ,nd fkdÿkfyd;a nrm;<"
"20","",""
"","lsÍfuka  miqj",""
"","","iy wm%;sldÍ whqla;shla isÿ jk njg iy mshjr"
"","mQ¾j  kvq",""
"","","b,a,d isák md¾Yajlre m%udoh i|yd jrolre"
"","úNd.  mshjr",""
"","","fkdjk njg jd¾;d .;l< hq;= lreKq u;"
"","i|yd bv",""
"","fkdÈh  hq;=","iy wod< kvq .dia;=j,g hg;aj tfia wêlrKh"
"25","nj","úiska iEySug m;ajkafka kï ñi"" hï kvqjl"
"","","mQ¾j kvq úNd. iïuka;%Kh wjika ùfuka"
"","","miqj  mQ¾j  kvq  úNd.  mshjr  i|yd  jQ  hï"
"","","b,a,Sula i|yd bv ,nd fkdÈh hq;= h'"
"","úi¢h  hq;=",""
"","","142B' ^1& ish¨ mQ¾j kvq úNd. mshjr f.k"
"","m%Yak  ;SrKh",""
"30","",""
"","","we;s  njg  úksYaphldrjrhd  úiska  iEySug"
"","lsÍu",""
"","","m;ajkq  ,nk  wjia:djl  §""  W;a;rjdo"""
"","","md¾Yajlrejkaf.a fhdað; ms<s.ekSï iy úi¢h"
"","","hq;= 
m%Yak 
iy 
úpdrK"" 
f,aLk"""
"","","md¾Yajlrejkaf.a tl`.ùu;a iy mQ¾j kvq úNd."
"35","","iïuka;%Kfha § wêlrKh fj; bÈßm;a lr"
"","","we;s jd¾;d we;akï"" ta tl`.ùu iy  jd¾;d"
"","","ie,ls,a,g  f.k""  úksYaphldrjrhd  úiska"
"","","úi¢h hq;= m%Yak ksYaph lrkq ,eìh hq;= h'"
