"","","^W&
m
¾j kvq úNd. wd{d iy tajd n,d;aul"
"","","lsÍu i|yd oeä ld,iSud kshu lsÍu'"
"","","^2& ^w& úksYaphldrjrhd úiska"" mQ¾j kvq úNd."
"","","iïuka;%Kfha § wdrdjq, iu:hlg m;alr .ekSu"
"10","","i|yd  md¾Yajlrejka  fm<Uùug  yels  iEu"
"","","W;aidyhla u .kq ,eìh hq;= w;r"" md¾Yajlrejka"
"","","úiska iu:hla i|yd tl`. ù we;s wjia:djl §"""
"","","ta iu:h jd¾;d.; lr  md¾Yajlrejka úiska"
"","","w;aika lrkq ,eìh hq;= w;r"" ta iu:fha kshu"
"15","","m%ldrj wd{djla lrkq ,eìh hq;= h'"
"","","^wd&  iu:hla""  .e,mSula""  tl`.;djhla  fyda"
"","","fjk;a hï .súiqï i|yd myiqlï ie,iSu msKsi"""
"","","úksYaphldrjrhd  úiska""  WÑ;  wjia:djl  §"""
"","","kvqfõ  mQ¾j  kvq  úNd.  iïuka;%Kfha  §"
"20","","md¾Yajlrejkag fm!oa.,slj u fyda md¾Yajlre"
"","","ffk;sl  ;eke;a;l=  jk  wjia:djl  §""  tys"
"","","n,h,;a ksfhdað;hl= u.ska fmkS isák f,i"
"","","úOdk lrkq ,eìh yels h'"
"","","^3&  úksYaphldrjrhd  úiska""  úi£  fkdue;s"
"25","","wêlrK n,h ms<sn| m%Yak iy ffk;sl m%Yak"
"","","mQ¾j kvq úNd. iïuka;%Kfha § ksYaph lrkq"
"","",",eìh hq;= h'"
"","mQ¾j  kvq","142wd' 104w j.ka;sfha úêúOdkj,g hg;a"
"","úNd. wd{d'",""
"","","j""  úksYaphldrjrhd  úiska""  mQ¾j  kvq  úNd."
"30","","iïuka;%Kfha § my; i|yka lreKq ms<sn|j"
"","","md¾Yajlrejka  iu`.  idlÉPd  lr  WÑ;  mQ¾j"
"","","kvq úNd. wd{d ksl=;a lrkq ,eìh hq;= h:-"
