"","","wjia:dj wysñ lsÍfï wruqKska hq;=j l%shdlr"
"","we;s  njg","wêlrKfha  u;h 
jk"
"","wjia:djl §-",""
"5","^i&","wêlrKh  úiska  idOrK  njg"
"","","i,lkq ,eìh yels hï uqo,lska"
"","","kvq .dia;= mekùu; fyda"
"","^ii&","kvq .dia;= msßkeóu u.ska isÿ ù"
"","","we;s w.;sh msßueish fkdyels jk"
"10","","wjia:djl  §""  meñKs,slrejl="
"","","iïnkaOfhka  jk  úg""  kvqfõ"
"","","meñKs,a, mj;ajdf.k fkdhEfï"
"","","fya;=j u;  Tyqf.a kvqj ksYam%N"
"","","lsÍu  i|yd  wd{djla    lrkq"
"15","",",eìh  yels  w;r  ú;a;slrejl="
"","","iïnkaOfhka jk úg"" Tyqf.a hï"
"","","ú;a;sjdplhla  fjf;d;a  ta"
"","","ú;a;sjdplh  lmd  oud  Tyq  fmkS"
"","","fkdisg 
W;a;r 
fkdiemhQ"
"20","",";;a;ajhl  ;nkq  ,eîu  i|yd"
"","","wd{djla lsÍu"""
