"","10
2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 11 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:216)¿”˘(cid:218)„˘"
"","(cid:204)„(cid:221)ﬂ˘ﬂ¶˘ ¶(cid:213)„˘(cid:218)–˘ –·˘·”˘"
"","»˙¶(cid:190)˘  ˝`ﬁ(cid:213)”˘  '(cid:129)„(cid:215)·(cid:129)  •(cid:201)¶¨`˙(cid:129)  ‹(cid:221)`…˘  (cid:219)(cid:129)‚…˙‚"
"","(cid:210)(cid:221)ﬂ˘ﬂ(cid:219)˛‰»˙‚ (cid:140)¿ﬂ˘ﬂ¶˘¶¨(cid:129) (cid:137)(cid:129)‚…˘ —‰˘‰¶˘ ¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„(cid:213)"
"","`¶(cid:129)˝”(cid:190)˘ „¶˘¶˙(cid:138)…”˘ (cid:244)„˙(cid:140)‰˘— ˝”‰˘„·˙¶ —‰˘‰„˘„(cid:181)(cid:204)”˙(cid:129)"
"","(cid:222)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) (cid:242)(cid:129)(cid:222)  ”˙¶¶˘¶¨‰˘— ˝”‰˘„·˙¶ ﬂ˙(cid:190)„˘„—¶¨ﬂ˘ﬂ˙‚"
"","”‰¨»‰˘‰ﬁ·˛‚ﬂ˘— £(cid:190)˘(cid:190)(cid:215) —‰˘‰„˘„(cid:181)”˘ ”‰¨»‰˘‰ﬁ·˛‚"
"","⁄ﬂ¨» ¥…ﬁ(cid:213)ﬂ˘—”˘ ⁄¿˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"(cid:231)·˘(cid:213)–˘","10(cid:176) “˝¶(cid:217)”˘ `¿(cid:226)ﬂ¿˘ ›…˘ ⁄˛¿(cid:140)· ˝”(cid:190)¶¨ﬂ”˙˝‚˙…˙(cid:190)˘"
"(cid:204)–˙•˘¶ﬂ˘ﬂ˙…(cid:221)”˘",""
"","¥(cid:221)„˘„˙·˘–¨  (cid:204)–»˘»„˘„(cid:213)”˘  ˝„˙(cid:215)  £(cid:190)˘(cid:190)(cid:215)  “˝¶(cid:217)”˘  ⁄¶‚”˘"
"(cid:231)·˘(cid:213)ﬂ˘—(cid:136)(cid:138)(cid:221)„˘",""
"","‹(cid:129)(cid:222)ﬂ˘—”˘  ˝”(cid:190)˙‚  ⁄·˘ﬂ¿¨‚˙(cid:190)˘  (cid:231)·˘(cid:213)–˘  (cid:204)–˙•˘¶”˙ﬂ"
"„˙¿…˘ﬂ(cid:224)”˘",""
"","(cid:204)ﬂ˙¿˘¿„˘„(cid:213)”˘ ˝„˙(cid:215)"" ¥–˘–·˘·¶˘¶¨(cid:129) “‰˘„˙(cid:213)ﬂ˛¿ `(cid:223)`˙ﬂ˘—”˘"
"¶‚¨¶˘¶‚¨»˙ﬂ",""
"(cid:204)„˙(cid:222)„˘„˙¶(cid:190)˘(cid:176)","˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ ‹`˘(cid:204)`˙(cid:221) —(cid:136)(cid:138)(cid:221)„˘„˙¿(cid:221)”˘ ‹`˘(cid:204)`˙(cid:221) (cid:231)·˘(cid:213)–˘"
"","(cid:204)–˙•˘¶ﬂ˘ﬂ˙…(cid:221)”˘  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  (cid:140)¶¨ﬂ˘ﬂ„˘„·˘·  “˝¶(cid:217)”˘"
"","˝¶˛`„˘„˙(cid:213)ﬂ˛¿ £–·˘˛· (cid:204)–»˘`¶‰˘ﬂ˙ﬂ £(cid:190)˘(cid:190)(cid:215) £`‰˘(cid:222)·(cid:129)"
"","¥(cid:181)+˘ﬂ¨(cid:204)»˙Æﬂ¶˘  ¶`‰¨»˛”ﬂ˘ﬂ˙ﬂ  ¶‚¨¶˘¶‚¨»˙ﬂ  (cid:204)„˙(cid:222)„˘"
"","„˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"•(cid:190)˘(cid:204)(cid:190)ﬁ","11(cid:176) •(cid:190)˘(cid:204)(cid:190)ﬁ(cid:181)¶˘(cid:215)·(cid:129) (cid:204)–»˘»„˘„·˘· £(cid:190)˘(cid:190)(cid:215) (cid:204)–»˘»„˘„·˘·"
"(cid:181)¶˘(cid:215)·(cid:129)",""
"","¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„·˘· “˝¶(cid:217)”˘ (cid:204)–»(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) (cid:204)–»˘»˙˛”ﬂ˘ﬂ˙ﬂ ‹(cid:221)"
"(cid:204)–»˘»„˘„·˘·",""
"","(cid:204)–˙•˘¶ﬂ˘ﬂ˙…(cid:221)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) —(cid:136)(cid:138)(cid:221)„˘„˙¿(cid:221)ﬂ˘(cid:204)ﬂ¶¨…˙ﬂ `(cid:192)ﬂ˘—¶˘"
"£(cid:190)˘(cid:190)(cid:215)",""
"(cid:204)–»˘»„˘„·˘·","(cid:215)·…˘–˘–¨ £(cid:190)˘(cid:190)(cid:215) —‰˘‰`(cid:192)ﬂ˘— '(cid:215)(cid:226)”˘ (cid:204)¶˙(cid:213)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)"
"¶˙ﬂﬂ˘  ﬂ(cid:221)¶„˘„·˘·",""
