"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 11 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:216)¿”˘(cid:218)„˘","3"
"(cid:204)„(cid:221)ﬂ˘ﬂ¶˘ ¶(cid:213)„˘(cid:218)–˘ –·˘·”˘",""
"(“) (cid:216)¿”˘(cid:218)ﬂ¿¨(cid:129) (cid:204)„(cid:221)ﬂ˘ﬂ¶˘¶¨‰˘— §¶`ﬂ˘(cid:231)(cid:136)» “(cid:137)(cid:131)(cid:136)»˙",""
"","(cid:131)…(cid:136)˝…(cid:136)˝»˙·˘” '(cid:217)”˘ ¶˙`…(cid:140)»‰˘ (cid:204)„»˛…(cid:220)˛·»"
"","“(cid:136)»˙ – „…(cid:129)·(cid:190)˘”"" “(cid:204)ﬂ˙ﬁ˛·„˙–¨”"" “(cid:204)·(cid:190)˘„˙–¨”"""
"","“„…`˙–„˙–¨”""  “•˙•»(cid:140)‰˙(cid:136)”  '‚  £‰¨»„˘„(cid:213)”˘"
"","¶˙`…+˘ﬂ˛¿(cid:220)”˘ “˛‚» •(cid:201)…˘¶˘ ¶˙`…+˘ﬂ˛¿(cid:220)”˘ £ﬂ‰˘‰"
"(cid:223)”˘ £(cid:192)¨¶˘¶(cid:223)”˘ ;",""
"(«) £`–¨»”˙‚(cid:140)·¶˘(cid:215)  “˝¶(cid:217)”˘  ¥˛»„˙‚  £¶¨ﬂ˙…",""
"","–˛„(cid:138)(cid:129)  £+˘ﬂ(cid:201)ﬂ˙…¶˘˛¶„˘  (cid:204)„‰˘(cid:222)""  “˝¶(cid:217)”˘  •(cid:201)…˘"
"","•¨˛(cid:190)˛»  ˝•˙ﬂ˘ﬂ¨–˘  (cid:204)–(cid:129)(cid:222)  „·…ﬂ˘(cid:231)(cid:136)»  £¶˘¶˛ﬂ»"
"","¶˙`…+˘ﬂ¿¨(cid:129) „·…˛(cid:190) •¨(cid:222)¶˘(cid:215)`¶‰˘ﬂ˙‚ (cid:204)„˙(cid:221)¶˘¶"
"","”˙‚ ¶˛·ﬂ˛¿ﬂ˘ ﬂ·˘(cid:136)(cid:204)»Æ„˘(cid:218)¶(cid:190)˘ (cid:242)(cid:190)”˘ „•˘¶¨ (“)"
"","(cid:138)(cid:190)˘  —‰¨„˘(cid:137)·„˘„·˘·  “˝¶(cid:217)”˘    •(cid:201)…˘¶˘  ¶˙`…+˘ﬂ¿¨(cid:129)"
"„·…˛(cid:190)¶˘ ¶˛·(cid:204)–»˘¶(cid:190)˘ ; £¶˘(cid:215)·(cid:129)",""
"(‹) `¿(cid:226)ﬂ¿¨(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  `¿(cid:226)ﬂ¿¨(cid:217)¿˘  (cid:216)¿”˘(cid:218)ﬂ¿¨(cid:129)",""
"","(cid:204)„(cid:221)ﬂ˘ﬂ¶˘¶¨‰˘— –˙¶ﬂ”˙‚ ˝`(cid:222) “˝¶(cid:217)”˘ •¨˛(cid:190)˛”"
"ﬂ˛¿ £ﬂ‰˘(cid:222)¶(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ¶(cid:213)¶˘¶(cid:190)˘(cid:176)",""
