"","6
2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 11 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:216)¿”˘(cid:218)„˘"
"","(cid:204)„(cid:221)ﬂ˘ﬂ¶˘ ¶(cid:213)„˘(cid:218)–˘ –·˘·”˘"
"","(2) '`˝…(cid:217)”˘ ⁄¿˘ ¥–˘–·˘·¶˘¶¨(cid:129) 2 ⁄”˘ (cid:137)…¨(cid:140)‚˙(cid:190)˘ (cid:140)¶¨ﬂ˘ﬂ„˘"
"","„·˘· ﬂ·˛”(cid:220)·(cid:129) ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æﬂ¶˘ ¶`‰¨(cid:220)¿˘¿˙…˘ '‚ £‰¨»„˘"
"","„·˘·˙(cid:190)˘ •(cid:201)¶¨`˙(cid:129) (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘ —‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„·˘·"
"","—‰˘‰„˘„(cid:181)¶˘(cid:215)ﬂ˘—  ˝”(cid:190)¶¨ﬂ”˙ﬂ""  £¶˘¶˛ﬂ»  (cid:204)–˙•˘¶ﬂ˘ﬂ˙……˘"
"","£(cid:190)˘(cid:190)(cid:215) —(cid:136)(cid:138)(cid:221)„˘„˙¿…˘ ”(cid:201)(cid:215) ﬂ·˛”ﬂ(cid:224)ﬂ˘— ¥(cid:181)+˘ﬂ"" (cid:216)¿”˘(cid:218)„˘"
"","(cid:204)„(cid:221)ﬂ˘ﬂ¶˘˛¶¶˘ ¶(cid:213)„˘„¶‰˘ﬂ˙ﬂ •(cid:201)¶¨`˙(cid:129) (cid:204)„˙(cid:221)¶˘¶”˙‚(cid:215) '‚ﬂ˘"
"","ﬂ(cid:221)(cid:215)”˘  £¶˘¶˛ﬂ»  ¶¨(cid:221)¶˘¶  `(cid:192)¨`˛ﬂﬂ˛¿  £(cid:190)˘(cid:190)(cid:215)  ¶(cid:213)„˘(cid:218)"
"","`(cid:192)¨`˛ﬂﬂ˛¿ ˝”‰˘(cid:204)ﬂ˙¿˘(cid:224)”˙(cid:222) £¶˘¶˛ﬂ» (cid:204)–˙•˘¶ﬂ˘ﬂ˙…˛…"
"","£(cid:190)˘(cid:190)(cid:215) —(cid:136)(cid:138)(cid:221)„˘„˙¿˛…¶˘ ˝¶˛`„˘„(cid:213)¶˘¶(cid:190)˙”˘(cid:176)"
"¶—¶¨  `˙»˘•˘¶",""
"","5(cid:176)  (1)  ¥–˘–·˘·¶˘¶¨(cid:129)  3  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  “˝¶(cid:217)”˘  'Æ¶˘(cid:215)"
"£¶¨ﬂ˙…¨  ˝`˛(cid:190)",""
"","(cid:242)(cid:190)”˙‚ £‰¨(cid:140)¶˘¶(cid:190)˘ `(cid:192)+˘ﬂ„˘„·˘· “˝¶(cid:217)”˘ `¿(cid:226)ﬂ¿¨(cid:217)¿˘"
"£(cid:190)˘(cid:190)(cid:215)  `(cid:192)¨",""
"`˛ﬂﬂ˛¿","(cid:204)–˙•˘¶ﬂ˘ﬂ˙……˘  £(cid:190)˘(cid:190)(cid:215)  —(cid:136)(cid:138)(cid:221)„˘„˙¿…˘""  £¶˘¶˛ﬂ»"
"•¨˛‰˝`‰˘‰(cid:190)˘(cid:176)","£‰¨(cid:140)¶˘¶(cid:139)(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· ﬂ˙(cid:190)„˘„—¶¨(cid:138)(cid:217)¿˘ £¶˘¶˛ﬂ»"
"","£‰¨(cid:140)¶˘¶(cid:139)(cid:129)  ˝¶˛`„˘„˙(cid:213)ﬂ(cid:224)·‚˘  ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æ—`¶¨(cid:190)˘"
"","£–·˘˛·  (cid:204)–»˘(cid:220)”¨·¶˘(cid:215)  £(cid:190)˘(cid:190)(cid:215)  ¶`(cid:222)”¨·¶˘(cid:215)""  ¶—¶¨`˙»˘•˘¶"
"","£¶¨ﬂ˙…¨"" •˙¿¨(cid:129) •¨»˙»”˙‚ ˝•…¶˘¶¨(cid:190)˘ £¶˘¶˛ﬂ» `¿(cid:226)ﬂ(cid:224)ﬂ˘—¿˘"
"","§·˘(cid:137)…˝`–¨¶˘(cid:215) £•˘¶–˘ (cid:204)–˙•˘¶ﬂ˘ﬂ˙……˘ £(cid:190)˘(cid:190)(cid:215) —(cid:136)(cid:138)(cid:221)„˘„˙¿…˘"
"","£(cid:190)·˘–¨»„˘„(cid:213)¶˘¶¨»  £(cid:190)˘(cid:190)(cid:215)  (cid:204)–»˘»¶˘  ¶`‰¨» 
  £•˘¶"
"","£‰¨(cid:140)¶˘¶(cid:139)(cid:190)˘ —‰¨„˘(cid:137)·„˘„·˘· `(cid:192)¨`˛ﬂﬂ˛¿ ˝”‰˘(cid:204)ﬂ˙¿˘(cid:224)”˙(cid:222)"
"","(cid:140)·»¶˘(cid:215)ﬂ˘˝ﬂ‰˘„ '`˝…(cid:217)”˘ £(cid:223)`(cid:190)(cid:221)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) £(cid:223)`(cid:190)…˘"
