"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 11 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:216)¿”˘(cid:218)„˘
17",""
"(cid:204)„(cid:221)ﬂ˘ﬂ¶˘ ¶(cid:213)„˘(cid:218)–˘ –·˘·”˘",""
"ﬂ¨¶˘(cid:215)¿˘¿˙…˘ '‚(cid:226)”˘ •(cid:201)¶¨”(cid:129)‰¶˘¶¨(cid:129) ¶¨(cid:221)„˘¶¨ﬂ˘— £`…˘ 'ﬁ(cid:137)„˘",""
"„˙…˙(cid:138)(cid:129) „•˘¶¨ (£)"" (⁄)"" (¥)"" (ƒ) (cid:140)(cid:129) —‰¨„˘(cid:137)·„˘(cid:204)„‰˘‰ '`˝…",""
"(cid:217)”˘  •„…˘ﬂ¿˘  £¶˘¶`(cid:222)ﬂ˘—ﬂ˘  —‰˘‰`˙¿¨»˙ﬂﬂ˘  ﬂ(cid:221)¶„˘„(cid:213)¶",""
"(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
"23(cid:176)  (1)  £˛”–˘–…˙‚`…˘  ¥–˘–·˘·¶˘¶¨(cid:129)  “‰˘„˙(cid:213)ﬂ˛¿(cid:220)”˘","‹Æ+˘—  (cid:140)¶¨ﬂ¿˘(cid:176)"
"(cid:204)•‰¨ﬂ˛¿(cid:220)”˘ •¨˛‰˝`‰˘(cid:222)”˘ ˝•˙ﬂ˘ﬂ¶˘¶¨‰˘ﬂ˙ﬂ £(cid:190)˘(cid:190)(cid:215) £`‰˘",""
"‰¨‰˘— „»(cid:129)(cid:204)ﬂ˙(cid:213)ﬂ˘—”˘ ˝•˙ﬂ˘ﬂ¶˘¶¨‰˘ﬂ˙ﬂ ‹Æ+˘—(cid:140)¶¨ﬂ˛¿ ⁄ﬂ˘ﬂ",""
"(cid:190)˙”˘(cid:176)",""
"(2) —‰¨„˘„˙ﬂ(cid:226)”˘ (1) ⁄”˘ §·˘(cid:137)…¨`˙(cid:190)˘ £¿¨ﬂ˘ﬂ„˘„·˘· ¶¶˘(cid:215)",""
"`+˘ﬂ¿¨(cid:129) (cid:204)„˙(cid:215)¶˘ ¶(cid:129)˛”ﬂ˘—„˘ „+˘ﬂ”¨(cid:129)‰¨(cid:220)”˘ £˛”–˘–…˙‚`…˘",""
"(cid:137)(cid:129)`(cid:221)”˘  '(cid:190)˘(cid:190)˙  £(cid:190)˘(cid:190)(cid:215)  “˝¶(cid:217)”˘    ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ(cid:226)”˘",""
"‹Æ+˘—(cid:140)¶¨ﬂ˛¿ ⁄ﬂ˘ﬂ(cid:190)˙”˘ –",""
