"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 11 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:216)¿”˘(cid:218)„˘
1",""
"(cid:204)„(cid:221)ﬂ˘ﬂ¶˘ ¶(cid:213)„˘(cid:218)–˘ –·˘·”˘",""
"[2007 ⁄”˘ ⁄ﬁ(cid:213) “„˘(cid:137)‰(cid:190)˘ ”˙¶”˘ 11 ⁄”˘ ¶¨ﬂ¶¨ £¶˘¶˙·˘–¨„˘",""
"„(cid:213)¶˘¶„˘„·˘·(cid:215)(cid:176)]",""
"–(cid:176)`(cid:176)›(cid:176)  98/ 2002",""
"(cid:216)¿”˘(cid:218)„˘ (cid:204)„(cid:221)ﬂ˘ﬂ¶˘˛¶¶˘ ¶(cid:213)„˘„¶‰˘ﬂ˙ﬂ(cid:226)”˘ (cid:216)¿”˘(cid:218) (cid:204)„(cid:221)—”˘",""
"¥·+˘ﬂ˛¿  £(cid:192)¨„˘„¶‰˘ﬂ˙ﬂ(cid:226)”˘  £`‰˘(cid:222)·(cid:129)  (cid:204)¶˙·…˘(cid:218)˛·»",""
"£(cid:190)˘(cid:190)(cid:215)  £`‰˘‰¨(cid:129)  ¥˛·˝•…˘  (cid:140)˛¿`˙‚  ﬂ(cid:221)”+˘ﬂ(cid:224)ﬂ˘—",""
"“‰˘„˙(cid:213) (cid:204)–»˘`¶‰˘—”˙‚(cid:204)¶˙(cid:221) –·˘·”˘",""
"(cid:204)·+˘—ﬂ˘ ﬂ˙»˘–˘–(cid:190)˘ ”‰˘(cid:222)”˘ (cid:204)·+˘— ¥…¶˘¶„˘˝„˙ﬂ˘—ﬂ˘ ﬂ˙»˘–˘–(cid:190)˘",""
"(cid:204)¶˙‰˘(cid:222)ﬂ˘—¿˘¿˙ﬂ¨„˘  „˙¶¨ﬂ˘ﬂ„˘„·˘˝·˙…¨‚(cid:215)”˘  ¥•˘˝•˙(cid:138)‚˙(cid:190)˘",""
"¥‰„˘„`…˘ﬂ¿¨‚(cid:215)”˘  'ﬁ(cid:181)¨ﬂ˘˛ﬂ  (cid:215)…¨¶”˙ﬂ  £¶¨ﬂ…¨¶˘(cid:215)",""
"`(cid:221)`˛¶»(cid:213)¶˘(cid:215) ¥•˘˝•˙»˘ ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘ (cid:204)„˙(cid:215)”ﬂ˘ﬂ¿¨(cid:129) „˙…¨»",""
"(cid:210)ﬂ˙¶˙…„˘ (cid:137)…–˘–¨˛‚»˙ﬂ¨(cid:220)¿˘¿¶˙(cid:223)”˘ :",""
"£¶˘(cid:215)·(cid:129)  ¥¶˘¶(cid:201)(cid:140)…  ˝•˙˛»¶˘  ¶(cid:213)„˘„¶‰˘ﬂ˙‚  ¶(cid:213)„˘(cid:218)",""
"”(cid:221)•˘(cid:215)ﬂ˝¿˙ £(cid:190)˘(cid:190)(cid:215) ¥•˘˝•˙˛» —(cid:181)”˙ﬂ˘ﬂﬂ˘(cid:231)(cid:136)» “˝¶(cid:217)”˘",""
"—‰¨„˘(cid:137)·˘· –¨ﬂ¨–˘˛– (cid:219)˛‰ﬂ˝¿˙ ¶‰˘˝„˙(cid:215) ¥(cid:190)˘(cid:190)˙¶˙¶(cid:190)˙(cid:223)”˘ :",""
"£¶˘(cid:215)·(cid:129)""  ¥•˘˝•˙»˘  „…(cid:226)`˛¶¶˘  ¶(cid:213)„˘„¶‰˘—”˘  ﬂ·˘(cid:213)„˘",""
"„(cid:213)¶˘(cid:215)`¶‰˘—”˙‚  ‹˝…  ‹(cid:221)  (cid:219)˛‰""  ¥•˘˝•˙»˘  „…(cid:226)ﬂ¨(cid:129)‰",""
"(cid:216)¿”˘(cid:218)ﬂ¿˘  (cid:204)„(cid:221)—”˘  ¥·+˘ﬂ˛¿  £(cid:192)¨¶˘(cid:204)¶˙(cid:192)¨„˘„˝¶  ⁄—”˘",""
"⁄¶(cid:190)˙(cid:223)”˘:",""
"£¶˘(cid:215)·(cid:129)""  ˝¶–¨»  ﬂﬁ˝(cid:181)˙·˘·¶˘¶¨(cid:190)˘  ˝¶–¨»  (cid:204)ﬂ˙¿˘˛ﬂ",""
"(cid:204)»˙(cid:129)˛‰ `—¶˘¶˛”¶˘¶(cid:190)˘ (cid:242)(cid:190)(cid:219)”˘ £¶˘¶˛ﬂ» ˝¶–¨» (cid:204)ﬂ˙¿˘˛ﬂ",""
"•˛·(cid:219)˛‰„˘„(cid:213)¶˘(cid:215)`¶‰˘—„˘ (cid:204)„˙(cid:222)„˘„˙ﬂ(cid:226)¿˘¿ ¶—¶¨`˙»˘•˘¶",""
"£¶¨ﬂ˙…¨(cid:204)»˙(cid:221)`˛…(cid:220)”˘ ˝`(cid:222) £(cid:223)`(cid:190)…˘ﬂ˛¿(cid:220)”˘ •¨»”¨„˘„¶(cid:129)",""
"(cid:242)(cid:190)(cid:219)”˘  ¥•˘¶  (cid:210)ﬂ˙¶˙…„˘  (cid:137)…–˘–¨˛‚˛»  „»(cid:217)¿˘¿`˛ﬂ(cid:138)(cid:190)˘",""
"˛ﬂ»˙¿˘`(cid:215) £`–¨»”˙ﬂ¨(cid:220)¿˘¿¶˙¶(cid:190)˙(cid:223)”˘ :",""
"¥(cid:190)+˘˛ﬂ –‚•˙»ﬂ ˝–˙–(cid:139)–ﬂ˘ —(cid:136)»…–¨(cid:129) „˙…˙(cid:224)”(cid:129)‰¶˘",""
"¶¨‚˙(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) –·˘·”˙ﬂ˘ﬂ„˘„(cid:213)`¶˙—ﬂ :–",""
"1(cid:176) ¥–˘–·˘·”˘ 2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 11 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:216)¿”˘(cid:218)„˘","(cid:210)(cid:221)ﬂ˘ﬂ„˘  (cid:204)„»…˘(cid:176)"
"(cid:204)„(cid:221)ﬂ˘ﬂ¶˘ ¶(cid:213)„˘(cid:218)–˘ –·˘·”˘ '‚ '(cid:213)¶˘(cid:215)ﬂ˘ﬂ˙·˘·„˘„·(cid:190)˙”˘(cid:176)",""
"2(cid:176)  (1)  (cid:216)¿”˘(cid:137)‚˙(cid:190)˘  (cid:204)„(cid:221)—”˘  –ﬂ(cid:190)  ˝•˙»˘ﬂ˛¿(cid:220)”˘  ¶(cid:213)„˘„¶","(cid:216)¿”˘(cid:218)„˘"
"","(cid:204)„(cid:221)ﬂ˘ﬂ¶˘¶¨‰˘—"
"˛‚(cid:220)”˘  £(cid:192)¨„˘„¶˛‚(cid:220)”˘  §(cid:222)¶¨„˘„(cid:213)¶˘(cid:215)”˘  ˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ",""
"","–˙¶ﬂ”˙‚"
"(cid:137)(cid:129)`(cid:221)`‚`‰˘˛‰–˘ (cid:204)–»˘(cid:140)¶˘¶(cid:190)˘ “˝¶(cid:217)”˘ `¿(cid:140)(cid:129) ‹`˘(cid:204)`˙(cid:221)","•¨˛(cid:190)˛”ﬂ˛¿"
"","§(cid:221)`˙ﬂ˘—`¶‰˘—"
"(cid:204)–˙•˘¶ﬂ˘ﬂ˙……(cid:215)”˘ —(cid:136)(cid:138)(cid:221)„˘„˙¿…(cid:215)”˘ ﬂ·˛”»˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :–",""
"","'¶¨…˙‚  ¶˛·(cid:176)"
