"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 11 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:216)¿”˘(cid:218)„˘
13",""
"(cid:204)„(cid:221)ﬂ˘ﬂ¶˘ ¶(cid:213)„˘(cid:218)–˘ –·˘·”˘",""
"(cid:190)(cid:215) £(cid:223)`(cid:190)…˘ £¶˘¶˛ﬂ» ¶—¶¨`˙»˘•˘¶  £¶¨ﬂ˙…¨(cid:138)(cid:129) ﬂ·˘(cid:213)„˘",""
"„˙·˘(cid:213)ﬂ˘—”˘ ˝”‰˘„˙…˘˛`ﬂ˘—”˘ £˛”» £¶˛‚ •¨˛‰˝`‰˘(cid:222)¶(cid:190)˘",""
"£(cid:190)˘(cid:190)(cid:215) (cid:218)…¨¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(3) '`˘`¶¨ﬂ˙…¨ﬂ˘— £(cid:190)˘(cid:190)(cid:215) £(cid:223)`(cid:190)(cid:221)ﬂ˘— ¥„˘(cid:137)…¨(cid:140)(cid:129) (2) ⁄”˘",""
"§·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ˛ﬂ»¿¨„˘(cid:218) (cid:204)–»˘»„˘„·˘·˝¶˙ £`˘`¶¨ﬂ˙…¨(cid:204)»˙(cid:221)",""
"`…˘ £(cid:190)˘(cid:190)(cid:215) £(cid:223)`(cid:190)…˘ £`˘`˙(cid:222) ˛ﬂ»¿¨ﬂ˘ﬂ„˘„·˘· ﬂ·˛”˛»",""
"£(cid:190)˘(cid:190)(cid:215)  „(cid:181)¨˛»  •¨˛‰˝`‰˘(cid:222)˛ﬂ(cid:138)(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  (cid:218)…¨˛ﬂ(cid:138)(cid:190)˘",""
"¥–˘–·˘·¶˘¶¨(cid:129) 13 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ¶—¶¨`˙»˘•˘¶ £¶¨ﬂ˙…¨ﬂ˘—",""
"`(cid:192)+˘ﬂ„˘„·˘·  £˝¶  §·˘(cid:137)…˝`–¨¶˘¶(cid:190)˘  ”‰˘(cid:222)”˘  „…¨˝–˙¶˛‚¶˘",""
"¶¶˘(cid:215)`¶˘˛¶„˘ (cid:137)…˝»˙ﬂ¨¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)·(cid:129) £¶˘¶˛ﬂ»",""
"£¶¨ﬂ˙…¨ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘—  (cid:140)˛¿(cid:140)ﬂ˘ﬂ„˘„(cid:213)”˘",""
"“˝¶(cid:217)”˘ '¶¨…˘„˘(cid:218) ¥–˘–·˘·¶˘¶¨(cid:129) 8 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) ﬂ(cid:201)(cid:192)˙‚ ¶`",""
"(cid:204)‰˙(cid:129)‰˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(4) ¶—¶¨`˙»˘•˘¶ £¶¨ﬂ˙…¨ '`˝…(cid:217)”˘ £…– (cid:210)ﬂ˙¶˙… „…¨˝–˙",""
"¶ﬂ(cid:221)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) (cid:210)ﬂ˙¶˙… ”(cid:221)¶˘(cid:215)` £(cid:223)`(cid:190)(cid:221)ﬂ˘— ¥–˘–·˘·¶˘¶¨‚",""
"(cid:215)”˘  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)ﬂ(cid:201)(cid:192)˘  ⁄ﬂ˘ﬂ„˘„·˘·  ‹Æ+˘—(cid:140)¶¨ﬂ¿¨‚(cid:215)”˘",""
"“‰˘„˙(cid:213)ﬂ˛¿ •˛·(cid:219)˛‰„˘„(cid:213)¶˘(cid:215)`¶‰˘ﬂ˙ﬂ £`–¨»”˙‚(cid:204)¶‚",""
"¶˙”˘ ﬂ(cid:221)(cid:215)”˘ £¶˘¶˛ﬂ» „(cid:181)¨„˘(cid:218)ﬂ˘ﬂ˛¿ `(cid:192)+˘ﬂ(cid:190)˙”˘ '(cid:129)„(cid:215)·(cid:129)",""
"'`(cid:221)ﬂ˘— £¶˘¶˛ﬂ» „(cid:181)¨„˘(cid:218)ﬂ¿˘ `(cid:192)+˘ﬂ„˘„·˘·‚˝`˙ £¶˘¶˛ﬂ»",""
"£(cid:223)`(cid:190)…˘ £`‰˘(cid:222)·(cid:129) ¥(cid:181)+˘ﬂ¨(cid:204)»˙—Æ”˙(cid:222) ˝¶˛`„˘„(cid:213)¶˘¶",""
"(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"15(cid:176)  ⁄(cid:138)…¶˘(cid:215)¶˘  (cid:204)¶˙¿˙(cid:138)…¶˘(cid:215)  'Æ„¶˘(cid:204)¶˙(cid:129)„¶˙”˘  ⁄ﬁ","¶`(cid:222)ﬂ¿˘"
"","(cid:137)(cid:136)»˙˛(cid:181)"
"(cid:136)(cid:129) —‰˘‰(cid:140)»(cid:190)˘ •·`(cid:136)ﬂ˘˛ﬂ(cid:219)˛‰–˘ –·˘·ﬂ˘˝ﬂ˙˛`–˘ –·˘·¶˘¶¨(cid:190)˘",""
"","(cid:138)(cid:129)‰¨  ˛ﬂ(cid:215)"
"(cid:219)…(cid:181)˙ﬂ(cid:226)¿˘¿(cid:215)  '„˘„(cid:136)(cid:138)(cid:221)„˘(cid:137)(cid:217)”˘  ¥–˘–·˘·¶˘¶¨(cid:129)  ﬂ(cid:201)(cid:192)˙‚","(cid:204)–»˘¶—"
"‹`˘(cid:204)`˙(cid:221) ¶`(cid:222)”˘ £–˘–·˘·¶˘¶¨(cid:129) ﬂ(cid:221)¶˘(cid:204)¶(cid:190)˘˛(cid:190)ﬂ˘—¿˘(cid:224)”˘ £¶(cid:129)","¶`(cid:222)ﬂ¿˙¶(cid:190)˘(cid:176)"
"˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ(cid:226)”˘ (cid:137)(cid:136)»˙˛(cid:181)(cid:138)(cid:129)‰¨ ˛ﬂ(cid:215)(cid:204)–»˘»¶˘¶— ¶`",""
"(cid:204)‰˙(cid:129)‰˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"16(cid:176)  ¥–˘–·˘·¶˘¶¨(cid:129)  ﬂ(cid:201)(cid:192)˙‚  “˝¶(cid:217)”˘  ¶`(cid:204)‰˙(cid:129)‰¨‰˘ﬂ˙‚","¥–˘–·˘·¶˘¶¨(cid:129)"
"","ﬂ(cid:201)(cid:192)˙‚  —‰˘‰"
