"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 11 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:216)¿”˘(cid:218)„˘
7",""
"(cid:204)„(cid:221)ﬂ˘ﬂ¶˘ ¶(cid:213)„˘(cid:218)–˘ –·˘·”˘",""
"˝ﬂ˙…¨ﬂ˘˛ﬂ  £¶˘¶˛ﬂ»  (cid:204)–˙•˘¶ﬂ˘ﬂ˙…(cid:221)ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  —(cid:136)(cid:138)(cid:221)„˘",""
"„˙¿(cid:221)ﬂ˘— £‰¨(cid:140)ﬂ˘ﬂ„˘„·˘· ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215) ¥…ﬁ(cid:213) ﬂ¨(cid:192)˛”ﬂ˘—¿˘",""
"(cid:204)–˙•˘¶ﬂ˘ﬂ˙……˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  —(cid:136)(cid:138)(cid:221)„˘„˙¿…˙(cid:190)˘  ¶—¶¨`˙»˘•˘¶",""
"£¶¨ﬂ˙…¨ﬂ˘—ﬂ˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(4)  ¥„˘(cid:137)…¨(cid:140)(cid:129)  (3)  ⁄”˘  §·˘(cid:137)…¨(cid:140)‚˘ﬂ(cid:201)(cid:192)˘  '•˘¶  `¿(cid:226)ﬂ¿¨(cid:129)",""
"(cid:204)–˙•˘¶ﬂ˘ﬂ˙……˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ „(cid:181)¶˘(cid:204)¶˙˛ﬂ `(cid:221)”¶¨»˙‚¶˙ﬂ(cid:226)”˘",""
"(cid:204)–(cid:223)¶˘¶„˘„·˝`ﬁ(cid:136)»¶˙ﬂ(cid:226)(cid:219)¿˘¿˝¶˙  £–˘(cid:204)–˙•˘¶ﬂ˘ﬂ˙……˘",""
"£„˘„(cid:181)¶˘(cid:204)¶˙˛ﬂﬂ˘  (cid:204)ﬂ˙(cid:213)„˘„‚(cid:140)‰˘—  (cid:219)(cid:129)‚˝…  £¶˘¶˛ﬂ»",""
