"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 11 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:216)¿”˘(cid:218)„˘
9",""
"(cid:204)„(cid:221)ﬂ˘ﬂ¶˘ ¶(cid:213)„˘(cid:218)–˘ –·˘·”˘",""
"8(cid:176)  (1)  '`˝…(cid:217)”˘  (cid:204)–˙•˘¶ﬂ˘ﬂ˙……˘""  —(cid:136)(cid:138)(cid:221)„˘„˙¿…˘  £(cid:190)˘(cid:190)(cid:215)","¶—¶¨`˙»˘•˘¶"
"","£¶¨ﬂ˙…¨  (cid:219)¶(cid:139)»"
"˝`(cid:222)  '`˝…(cid:217)”˘  ⁄¿˘""  ﬂ·˛”ﬂ˛¿  £(cid:190)˘(cid:190)(cid:215)  „(cid:181)¨ﬂ˛¿–˘",""
"","`…˘ﬂ˛¿"
"–·˘·„˘„(cid:136)»˙ﬂ„˘  (cid:218)…¨(cid:220)”˘  ¶—¶¨`˙»˘•˘¶  £¶¨ﬂ˙…¨˛»  £(cid:190)˘(cid:190)(cid:215)",""
"","'¶¨…˘¶˘¶(cid:190)˘"
"¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˙‚ £`…(cid:215) '˛`˝»(cid:217)”˘ ﬂ·˛”ﬂ˛¿ £(cid:190)˘(cid:190)(cid:215)","£(cid:190)˘(cid:190)(cid:215)"
"„(cid:181)¨ﬂ¿˘ ˛ﬂ»¿¨ﬂ˘ﬂ„˘„·˘· '`˝…(cid:217)”˘ ⁄˛¿ £‰¨•˘(cid:215)(cid:204)ﬂ˙ﬁ˝·˙","¶(cid:213)¶˘¶(cid:190)˘(cid:176)"
"£(cid:190)˘(cid:190)(cid:215) ˝`ﬁ(cid:213)(cid:204)”(cid:129)˝‰˙ '¶¨…˘¶˘¶˝(cid:190)˙ £(cid:190)˘(cid:190)(cid:215) ¶(cid:213)¶˘¶˝(cid:190)˙",""
"⁄ﬂ˙(cid:215)(cid:176)",""
