"(‹) `¿(cid:226)ﬂ¿¨(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  `¿(cid:226)ﬂ¿¨(cid:217)¿˘  (cid:216)¿”˘(cid:218)ﬂ¿¨(cid:129)",""
"(cid:204)„(cid:221)ﬂ˘ﬂ¶˘¶¨‰˘— –˙¶ﬂ”˙‚ ˝`(cid:222) “˝¶(cid:217)”˘ •¨˛(cid:190)˛”",""
"ﬂ˛¿ £ﬂ‰˘(cid:222)¶(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ¶(cid:213)¶˘¶(cid:190)˘(cid:176)",""
"3(cid:176)  (1)  “˝¶(cid:217)”˘  `¿(cid:226)ﬂ¿˘  £(cid:190)˘(cid:190)(cid:215)  £`‰˘‰¨(cid:217)¿˘  ˛`¶˘¶¨","(cid:204)–˙•˘¶ﬂ˘ﬂ˙……˘"
"","£(cid:190)˘(cid:190)(cid:215)"
"(cid:221)ﬂ˘ﬂ„˘„(cid:213)”˘ £(cid:190)˘(cid:190)(cid:215) ˝„(cid:181)„˘„(cid:213)”˘ '(cid:215)(cid:226)”˘"" (cid:216)¿”˘(cid:218)„˘ (cid:204)„(cid:221)ﬂ˘ﬂ¶˘",""
"","—(cid:136)(cid:138)(cid:221)„˘„˙¿…˘"
"¶¨‰˘— –˙¶ﬂ”˙‚(cid:204)¶‚ ¶—¶¨ `˙»˘•˘¶ £¶¨ﬂ˙…¨ﬂ˘—¶˘ ˝¶˙(cid:129)(cid:222)",""
"","—‰¨¶˘¶"
"”¨·¶˘(cid:215)"" ¶—¶¨`˙»˘•˘¶ £¶¨ﬂ˙…¨ 'Æ¶˘(cid:215) (cid:242)(cid:190)”˙‚ £‰¨(cid:140)¶˘¶(cid:190)˘","`(cid:192)¨`˛ﬂﬂ˛¿"
"(cid:242)(cid:190)”˘  £¶˘¶˛ﬂ»  `¿(cid:226)ﬂ¿¨(cid:129)  (cid:204)–˙•˘¶ﬂ˘ﬂ˙…˛…  £(cid:190)˘(cid:190)(cid:215)","˝”‰˘(cid:204)ﬂ˙¿˘¿„˘"
"","„(cid:181)¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘(cid:176)"
"—(cid:136)(cid:138)(cid:221)„˘„˙¿˛… £¶˘¶˛ﬂ» £‰¨(cid:140)¶˘¶(cid:139)(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·",""
"ﬂ˙(cid:190)„˘„—¶¨(cid:138)(cid:217)¿˘  (cid:137)(cid:129)`(cid:221)”˘  `(cid:192)¨`˛ﬂﬂ¿¨(cid:190)˘  ‹(cid:129)˛‰˝»˙",""
"„(cid:190)`‰˘˛‰˝»˙ ﬂ˛·„˘(cid:137)(cid:136)ﬂ˘—”˙(cid:222) £(cid:190)˘(cid:190)(cid:215) '(cid:213)ﬂ˘—”˙(cid:222) ˝¶˛`„˘",""
"„(cid:213)¶˘¶(cid:190)˙”˘(cid:176) –",""
