"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 11 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:216)¿”˘(cid:218)„˘
11",""
"(cid:204)„(cid:221)ﬂ˘ﬂ¶˘ ¶(cid:213)„˘(cid:218)–˘ –·˘·”˘",""
"(2)  ›…˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  `(cid:192)+˘ﬂ„˘„·˘·  “˝¶(cid:217)”˘  „(cid:181)¨„˘(cid:218)",""
"˛…ﬂ(cid:224)·(cid:129) ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æﬂ¶˘ ¶`(cid:222)ﬂ¨(cid:129)‰ ›…˘ §¿˘(cid:247)…˘ £¶¨ﬂ˙…",""
"–˛„ ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˙‚ ¶`(cid:204)‰˙(cid:129)‰¨‰˘—ﬂ˘ —‰˘‰`˙¿¨»˙¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)·(cid:129) ¶—¶¨`˙»˘•˘¶ £¶¨ﬂ˙…¨»˙(cid:190)˘ £¶˘¶˛ﬂ»",""
"¶`(cid:222)ﬂ˘ﬂ˙ﬂﬂ˘ —‰˘‰`(cid:192)ﬂ˘—¶˘ (cid:204)¶˙(cid:213)ﬂ˘ﬂ„˘„(cid:213)”˘˝„˙(cid:215) £¶˘¶˛ﬂ»",""
"§¿˘(cid:247)…˘ £¶¨ﬂ˙…–˛„(cid:138)(cid:129) ¶(cid:140)–˙¿(cid:221)ﬂ˘— '¶¨…˙ﬂ £(cid:190)˘(cid:190)(cid:215) £•˘¶",""
"§¿˘(cid:247)…˘  £¶¨ﬂ˙…–˛„  –˙…˘„˙ﬂ  (cid:204)–»(cid:190)˙‰˘‰(cid:204)`‚  §¿˘(cid:247)…˘",""
"£¶¨ﬂ˙…–˛„(cid:220)·(cid:129)  (cid:204)¶˙·…˘(cid:218)˛·»  “˝¶(cid:217)”˘  –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘",""
"•¨»”¨ﬂ˘ﬂ„˘„·˘·  “˝¶(cid:217)”˘  ¶—¶¨`˙»˘•˘¶  £¶¨ﬂ˙…¨ﬂ˘—  '¶¨…˙ﬂ",""
"(cid:204)¶˙(cid:213)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"13(cid:176) (1) ¥…ﬁ·˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘— £˛”`˙ﬂ","§·˘(cid:137)…˝`–¶¨¶˘¶"
"","(cid:223)ﬂ˘—”˘"
"¶—¶¨`˙»˘•˘¶ £¶¨ﬂ˙…¨ –",""
"","˝–˙¶˛‚(cid:138)·"
"","(cid:223)ﬂ˘—”˙‚"
"(£)
(i)
¥•˘¶–˘ –·˘·¶˘¶¨(cid:129) 2 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:140)¶¨ﬂ˘ﬂ„˘„·˘·","¶¶˘(cid:215)`”˘(cid:176)"
"ﬂ·˛”ﬂ¿˘ £¶˘¶˛ﬂ» `¿(cid:226)ﬂ¿¨(cid:129) —(cid:136)(cid:138)(cid:221)„˘„˙¿",""
"…˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) (cid:204)–˙•˘¶ﬂ˘ﬂ˙……˙(cid:190)˘ ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æﬂ¨ﬂ˘",""
"(cid:204)ﬂ˙¿˘¿„˘„(cid:213)ﬂ¨(cid:129)‰‚`˙ ; £(cid:190)˘(cid:190)(cid:215)",""
"(ii)
“˝¶(cid:217)”˘ `(cid:192)¨`˛ﬂﬂ¿˘ £`–¨»”˙‚˛`»˙ '(cid:129)„",""
"(cid:215)·(cid:129)  £`–¨»”˙(cid:138)(cid:129)  £˛`  (cid:216)¿”˘(cid:218)„˘  (cid:204)„(cid:221)ﬂ˘",""
"ﬂ¶˘˛¶ £ﬂ‰˘(cid:222)`¶‰˘—”˘ ¶(cid:213)„˘„¶‰˘—”˘ '`˘`¿(cid:226)",""
"(cid:215){…”˘ £`–¨»”˙‚˛`""",""
