"","14","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 11 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:216)¿”˘(cid:218)„˘"
"","","(cid:204)„(cid:221)ﬂ˘ﬂ¶˘ ¶(cid:213)„˘(cid:218)–˘ –·˘·”˘"
"—‰˘‰`(cid:192)ﬂ˘—¶˘","",""
"","","17(cid:176) (1) —‰˘‰`(cid:192)ﬂ˘—¶˘ (cid:204)¶˙(cid:213)„˘(cid:218)ﬂ˘— (cid:219)(cid:129)‚…˘ ¥–˘–·˘·¶˘¶¨(cid:129) ﬂ(cid:201)(cid:192)˘"
"(cid:204)¶˙(cid:213)„˘(cid:218)","",""
"","","¶`(cid:204)‰˙(cid:129)(cid:222) (cid:204)–˙•˘¶ﬂ˘ﬂ˙……˘ ‹(cid:221)`…˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) —(cid:136)(cid:138)(cid:221)„˘„˙¿…˘"
"•·„(cid:136)(cid:219)˛‰(cid:176)","",""
"","","‹(cid:221)`…˙(cid:190)˘ (cid:218)…¨»„˘„·˘(cid:213)¿˘¿¶˙ﬂﬂ˘ ﬂ˙(cid:181)„˘„(cid:213)”¨·¶˘(cid:215) ‹(cid:221) (cid:204)„˙(cid:215)–˘"
"","","(cid:210)ﬂ˙¶˙…„˘  „…¨˝–˙¶ﬂ…˘  £¶˘¶˛ﬂ»  ¶`‰˙¿˛…  £¶˘¶˛ﬂ»"
"","","£‰¨(cid:140)¶˘¶(cid:139)(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„(cid:213)”˘  £¶˘¶˛ﬂ»  –(cid:201)…˙ﬂ˘ﬂ(cid:190)˘"
"","","`(cid:192)¨`˛ﬂﬂ˛¿  £•˘¶  £‰¨(cid:140)¶˘¶(cid:190)˘  ﬂ¨˛·ﬂ˘ﬂ„˘(cid:204)„‰˘‰  ¥…ﬁ(cid:213)"
"","","ﬂ¨(cid:192)˛”ﬂ(cid:224)ﬂ˘—¿˘  ˝”‰˘(cid:204)ﬂ˙¿˘¿  £(cid:190)˘(cid:190)(cid:215)  '(cid:213)ﬂ˘ﬂﬂ˘˝ﬂ˙…¨"
"","","¶`‰˙…˙¿…˘"" ”(cid:201)(cid:215) 'Æ¶˘(cid:215) (cid:242)(cid:190)”˙‚ £‰¨(cid:140)¶˘¶(cid:190)˘ `(cid:192)+˘—”˙(cid:222)"
"","","˝¶˛`„˘„(cid:213)¶˘¶„˘„·(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) ¥`˘ §·˘(cid:137)…¨(cid:140)(cid:129) ﬂ(cid:201)(cid:192)˘ '`(cid:221)ﬂ˘—"
"","","£‰¨(cid:140)¶˘¶(cid:190)˘ `(cid:192)+˘ﬂ„˘„·˘·˝¶˙ £•˘¶ ⁄¿˘ ˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘·"
"","","–(cid:201)…˙ﬂ˘ﬂ  •·`(cid:136)ﬂ˘˛ﬂﬂ˛¿  ﬂ˛·„˘(cid:137)(cid:136)ﬂ˘ﬂ  £(cid:190)˘(cid:190)(cid:215)  '(cid:213)ﬂ˘ﬂ¶˘"
"","","˝¶˛`»˙‚  ﬂ˙(cid:190)¶˘˛¶  •(cid:201)(cid:136)ﬂ˘—”˙(cid:222)  ˝`ﬁ(cid:213)˛ﬂ  (cid:204)–»˘»(cid:190)˙”˘"
"","","'‚˘„(cid:215)·(cid:129)""  (cid:204)„˙(cid:215)–˘  (cid:210)ﬂ˙¶˙…  „…¨˝–˙¶ﬂ…˘  £•˘¶  (cid:137)…˝¶–"
"","","(cid:210)ﬂ˙¶˙…  ”(cid:221)¶˘(cid:215)`  £(cid:223)`(cid:190)(cid:221)·(cid:129)  ﬂ(cid:190)•˘¶˙˝(cid:190)˙–˛‚(cid:220)·(cid:129)"
"","","£¶˘¶˛ﬂ» •(cid:201)(cid:136)„˘(cid:137)˛‚ `(cid:192)+˘ﬂ(cid:190)˙”˘ £(cid:190)˘(cid:190)(cid:215) •¨…˙ﬂ…¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)"
"","","¥…ﬁ(cid:213) ﬂ¨(cid:192)˛”ﬂ(cid:224)ﬂ˘— ˝”(cid:190)¶¨ﬂ”˙‚ ﬂ˙(cid:190)„˘„—¶¨ﬂ˘— •(cid:201)(cid:136)„˘(cid:218)"
"","`(cid:192)+˘ﬂ„˘„·(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
"","","(2)  ›…˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  ˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘·  –(cid:201)…˙ﬂ˘ﬂ(cid:190)˘"
"","","`(cid:192)¨`˛ﬂﬂ˛¿ﬂ˘  ﬂ˛·„˘(cid:137)(cid:136)„˘„¶‰˘ﬂ˙‚  £(cid:190)˘(cid:190)(cid:215)  '(cid:213)„˘„¶‰˘"
"","","ﬂ˙‚  ﬂ˙(cid:190)”˘  (cid:219)(cid:136)`˛·`¶(cid:129)  ”(cid:201)(cid:215)""  £‰¨(cid:140)¶˘¶˛(cid:190)  `(cid:192)+˘ﬂ¨»"
"","","(cid:204)„˙(cid:215)–˘ (cid:210)ﬂ˙¶˙… „…¨˝–˙¶ﬂ…˘ ﬂ˛·„˘(cid:137)(cid:136)ﬂ˘ﬂ„˘„·˘· £(cid:190)˘(cid:190)(cid:215) '(cid:213)ﬂ˘"
"","","ﬂ„˘„·˘· `(cid:192)¨`˛ﬂﬂ˛¿ ˝–˙¶˛‚ (cid:204)–»˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)·(cid:129)"
"","","˝–˙¶˛‚(cid:138)·„˘„·˘· ‹(cid:221) ﬂ¨(cid:192)˛”ﬂ˘—¿˘ £•˘¶ (cid:137)…˝¶– (cid:210)ﬂ˙¶˙…"
"","","”(cid:221)¶˘(cid:215)` £(cid:223)`(cid:190)(cid:221)ﬂ˘— £(cid:215) (cid:204)¶˙·…˘„˙‚ £‰¨ﬂ˘˛ﬂ˛»–˘ –”…˘„˘"
"","","(cid:137)¶˘¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176) –”…˘„˘(cid:137)ﬂ˘ﬂ„˘„·˘· £‰¨ﬂ˘˛ﬂ(cid:138)(cid:190)˘"" (cid:204)„˙(cid:215)–˘"
