"2","","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 11 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:216)¿”˘(cid:218)„˘"
"","","(cid:204)„(cid:221)ﬂ˘ﬂ¶˘ ¶(cid:213)„˘(cid:218)–˘ –·˘·”˘"
"","","(£) £¶˘¶˛ﬂ»  “˝¶(cid:217)”˘  `¿(cid:226)ﬂ¿¨(cid:190)˘  §¿˘¿  £(cid:190)˘(cid:190)(cid:215)"
"","","ﬂ˙(cid:181)„˘„(cid:213)”˘ •(cid:201)…˘ ˝¶+˘ﬂ¨ •¨‰˘ﬂﬂ˘(cid:231)(cid:136)» ¶¨‰•˘¶ ¶ﬂ…+˘ﬂ¿˘"""
"","","˝„˙¶˘¶(cid:190)˘ﬂ¿˘""  (cid:204)„·˘(cid:136)ﬂ¿˘""  (cid:204)¶(cid:129)‚‡˘  –¨…·˘˛·ﬂ¿˘"""
"","","§˛·¶˘¶  ˝¶+˘ﬂ˙»˘ﬂ¿˘""  ·»…˘ﬂ¿˘  £(cid:190)˘(cid:190)(cid:215)  “˛‚»"
"","","(cid:204)„˙(cid:221)¿˘  £(cid:190)˘(cid:190)(cid:215)  (cid:204)ﬂ˙¿˘ﬂ(cid:190)(cid:129)ﬂ¿˘  '(cid:129)„‚`‰˘˛‰"
"","","£ﬂ‰˘(cid:222)¶(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  £(cid:192)¨¶˘¶(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ¶¨‰‚˙‚"
"","","˝`(cid:222) (cid:219)˛‰(cid:138)(cid:190)˘ ‹(cid:192)¨¶˘(cid:215)(cid:140)·(cid:190)˘ ;"
"","(⁄)","•(cid:201)˝…˙·˘·¶˘˛¶  –(cid:201)…˙‚(cid:219)˛‰(cid:138)(cid:190)˘  ›·–˘(cid:204)–»˘`¶‰˘ﬂ˙ﬂ"
"","","•
…
`(cid:136)—(cid:192)˙»˘"" ¶˙(cid:192)˘ —(cid:192)˙»˘ﬂ¿˘"" ﬂ˙ﬁﬂ¿˘ '(cid:129)„`‰˘‰¨(cid:190)˘"
"","","ﬂ˙(cid:181)„˘„(cid:213)”˘ '(cid:190)˘(cid:190)˙¶˘ ¶˛·ﬂ˛¿(cid:220)”˘ •(cid:201)ﬂ˘—¶(cid:190)˘ ;"
"","","(¥) (cid:216)¿”˘(cid:218)„˘ (cid:204)„(cid:221)ﬂ˘ﬂ¶˘˛¶¶˘ ¶(cid:213)„˘„¶‰˘ﬂ˙ﬂ •(cid:201)…˘ (cid:204)`¿¨˝»‰˘(cid:222)”˘"
"","","—(cid:192)˙˛»(cid:220)˛·» •(cid:201)…˘¶˘(cid:204)¶˙·˘(cid:136)ﬂ¿˘"" •(cid:201)…˘¶˙+˘ﬂ¨ﬂ¿˘"" —¿¨"
