"","Chiththa  Advanced  Psychological  Studies
5",""
"","Open Institute of Sri Lnaka (Incorporation)",""
"","(2) (a) The Board of Management of the foundation that",""
"","holds office on the day immediately preceding the date of",""
"","commencement of this Act, shall function as the Board of",""
"","the  body  corporate  until  the  first  Board  is  appointed  or",""
"","elected  in  the  manner  provided  for  by  rules  made  under",""
"5","",""
"","section 7.",""
"","(b) The first Board of the body corporate shall be apointed",""
"","or elected within one year of the date of commencement of",""
"","this Act.",""
"10","(3)  (a)  Every  office  bearer  of  the  Board  including  the",""
"","patrons  and  advisors,  shall  be  appointed  or  elected  for  a",""
"","period of three years and any such office bearer, patron or",""
"","advisor  shall  be  eligible  for  re-appointment  or  re-election",""
"","after lapse of the said period of three years.",""
"15","(b) In the event of a vacancy occurring due to the death,",""
"","resignation, incapacity or removal from office of an office",""
"","bearer, the Board shall having regard to the rules of the body",""
"","corporate, elect or appoint a person to fill such vacancy.",""
"","(c) The person elected or appointed under paragraph (b)",""
"20","shall hold office only for the unexpired portion of the term",""
"","of office of the member whom he succeeds.",""
"","6.
Subject to the provisions of this Act and any other","Powers  of  the"
"","","body"
"","written law, the body corporate shall have the power to do,",""
"","","corporate"
"","perform and execute all such acts and matters as necessary",""
"25","or desirable for the promotion or any one of them, including",""
"","the powe—",""
