"","AN  ACT TO INCORPORATE THE CHITHTHA ADVANCED PSYCHOLOGICAL",""
"","STUDIES OPEN INSTITUTE OF SRI LANKA",""
"","WHEREAS an Institute called and known as the “Chiththa","Preamble"
"","Advanced psychological Studies Open Institute of Sri Lanka”",""
"","has heretofore been formed in Sri Lanka for the purpose of",""
"","effectually carrying out its objects and transacting all matters",""
"5","connected with the said Institute according to the rules agreed",""
"","to by its members:",""
"","AND WHEREAS the said Institute has heretofore successfully",""
"","carried out and transacted the several objects and matters for",""
"","which it was established, and has applied to be incorporated",""
"10","and it will be expedient to grant the said application:",""
"","BE it  therefore, enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows:—",""
"","1.
This  Act  may  be  cited  as  the  Chiththa  Advanced","Short  title"
"","Psychological  Studies  Open  Institute  of  Sri  Lanka",""
"15","(Incorporation) Act, No.      of  2022.",""
"","2.
From  and  after  the  date  of  commencement  of  this","Incorporation"
"","","of  the"
"","Act, such and so many persons as now are members of the",""
"","","Chiththa"
"","Chiththa Advanced Psychological Studies Open Institute of",""
"","","Advanced"
"","Sri Lanka (hereinafter referred to as the “Institute”) or shall",""
"","","Psychological"
"20","hereafter be admitted as members of the Corporation hereby","Studies  Open"
"","constituted,  shall  be  a  body  corporate  with  perpetual","Institute  of"
"","","Sri  Lanka"
"","succession,  under  the  name  and  style  of  the  “Chiththa",""
"","Advanced Psychological Studies Open Institute of Sri Lanka”",""
"","(hereinafter referred to as the “body corporate”) and by that",""
"25","name may sue and be sued in all Courts with full power and",""
"","authority to have and use a common seal and to alter the same",""
"","at its pleasure.",""
"","3.
(1) The general objects for which the Corporation is","The  General"
"","","objects  of  the"
"","constituted are hereby declared to be—",""
"","","body"
