"","8
2022 Mk; Mz;bd; 43 Mk; ,yf;f>"
"","xJf;fPl;Lr; rl;lk;"
",r;rl;lj;jpw;",""
"fhd  %d;whk;",""
"","8.  (1)  mikr;ruhdtu;>  murhq;fj;jpd;  mq;fPfhuj;NjhL>"
"ml;ltizapy;",""
"Fwpj;Jiuf;fg;","2024 Mk; Mz;L Nk khjk; 31 Me; Njjpad;W my;yJ mjw;F"
"gl;Ls;s",""
"","Kd;dh;  fl;lis  %yk;  ,r;rl;lj;jpw;fhd  %d;whk;  ml;l"
"Mff;$ba",""
"","tizapd; -"
"kw;Wk;  Mff;",""
"Fiwe;j",""
"vy;iyfis",""
"NtWgLj;J",""
"",""
"tjw;F","(m)
II  Mk; epiuapYk;  IV Mk; epiuapYk;  V Mk; epiuapYk;"
"mikr;rupd;",""
"","Fwpj;Jiuf;fg;gl;Ls;s  Mff;  $ba  vy;iyfSs;"
"jj;Jtk;",""
"","vjidAk;@ kw;Wk;"
"","(M)
III  Mk; epiuapy; Fwpj;Jiuf;fg;gl;Ls;s Mff; Fiwe;j"
"","vy;iyfisAk;>"
