"5
2022 Mk; Mz;bd; 43 Mk; ,yf;f>",""
"xJf;fPl;Lr; rl;lk;",""
"","epjpahz;L"
"2023  ,d;  NghJ>  vg;NghNjDk;
4.  epjpahz;L",""
"","2023 ,d;"
"ve;Neuj;jpYk;  ,r;rl;lj;jpw;fhd %d;whk; ml;ltizapd; 1",""
"","NghJ> 3 Mk;"
"Mk; 
epiuapw; 
Fwpj;Jiuf;fg;gl;Ls;
;s 
VNjDk;","gphptpy;"
"","Fwpg;gPL"
"nraw;ghl;bypUe;jhd  murhq;f  ngWiffs;>  mj;jifa",""
"","nra;ag;"
"nraw;ghl;bd; 
kPJ 
murhq;fj;jpdhy; 
cwg;gl;l",""
"","gl;Ls;s"
"nrytpdq;fis vjpu;nfhs;tjw;F Nghjpadthapuhtpbd;>","nraw;ghL"
"","fspd;"
"mikr;rh;  mj;jifa  nrytpdj;ij  vjpu;nfhs;tjw;F",""
"","kPjhd"
"mtrpankd mth; fUjf;$bathwhd mj;jifa njhiffs;",""
"","nrytpdj;"
"jpul;L epjpaj;jpypUe;J my;yJ murhq;fj;jpw;Fhpa my;yJ","jpw;nfd"
"","jpul;L"
"mjd;    ifahSifapYs;s  NtNwNjDk;  epjpaj;jpypUe;J",""
"","epjpaj;jpypUe;J"
"my;yJ  gzq;fspypUe;J  Kw;gzq;fs;  vd;w  tifahf","my;yJ"
"nrYj;jg;gLjy; Ntz;Lnkdf; fhyj;Jf;Ff;fhyk;> fl;lis","murhq;fj;jpw;"
"","Fupa  my;yJ"
"%yk; gzpf;fyhk;. vt;thwhapDk;> mt;thW Kw;gzkhff;",""
"","mjd;"
"nfhLf;fg;gLk; gzj;njhiffspd; $l;L nkhj;jj; njhif","ifahSif"
"",""
"mt;tl;ltizapd; II Mk; epiuapYs;s Nenuhj;j gjptpy;","apYs;s"
"","NtNwNjDk;"
"Fwpj;Jiuf;fg;gl;Ls;s  Mff;  $ba  nrytpd  vy;iyia",""
"","epjpaj;jpypUe;J"
"tpQ;RjyhfhJ. mj;jifa nraw;ghL njhlh;gpy; mt;thW","my;yJ"
"","gzq;fsp"
"Kw;gzkhff;  nfhLf;fg;gl;l  VNjDk;  gzj;  njhif",""
"","ypUe;J"
"mikr;ru;>  fl;lis  %yk;  gzpf;fg;glf;  $bathwhd",""
"","Kw;gzq;fshf"
"mj;jifa  Kiwapy;  jpul;L  epjpaj;jpw;F  kPsspf;fg;gLjy;","nfhLg;gdT"
"","nra;jy;"
"Ntz;Lk;.",""
"","kPz;LtUk;"
"","nrytpdj;"
"5. (1) ,r;rl;lj;jpw;fhd Kjyhk; ml;ltizapd; Vw;ghLf",""
"","jpw;Ff;"
"spd;  gaidf;nfhz;L>  mt;tl;ltizapy;  Fwpj;Jiuf;","Fwpj;njhJf;"
"","fg;gl;Ls;s"
"fg;gl;Ls;s VNjDk; jiyg;gpd; fPo; fhzg;gLfpd;w VNjDk;",""
"","nryT"
"epfo;r;rpj;  jpl;lj;jpd;  fPo;>  kPz;LtUk;  nrytpdj;jpw;Ff;","nra;ag;glh"
"","gzq;fis"
"Fwpj;njhJf;fg;gl;Ls;s> Mdhy; nrytplg;gl;buhj my;yJ",""
"","mNj epfo;r;rpj;"
"nrytplg;glf;$ba  rhj;jpakpuhj  vitNaDk;  gzq;fs;>","jpl;lj;jp"
"","Ds;shd"
"jpiwNrhpr; nrayhshpd; fl;lis %yk; my;yJ mtuhy; mjd;",""
"","gpupnjhU"
"rhh;gpy; mjpfhukspf;fg;glf;$bathwhf xd;wpy; jpiwNrhp",""
"","Fwpj;njhJf;"
"gpujpr; nrayhsnuhUthpd; my;yJ Njrpa tuT nryTj; jpl;l","fYf;F my;yJ"
"","mNj nrytpdj;"
"jpizf;fsj;jpd;  gzpg;ghsh;  jiyikajpgjpapd;  fl;lis",""
"","jiyg;gpd;"
"%yk;> me;epfo;r;rpj; jpl;lj;jpDs;shd %yjdr; nrytpdj;","f
ohd gpupnjhU"
"","epfo;r;rpj;"
"jpd; Fwpj;njhJiff;F my;yJ mj;jiyg;gpDs; NtNwNjDk;",""
"","jpl;lj;jpw;Ff;"
"epfo;r;rpj;jpl;lj;jpd; fPo; kPz;LtUk; nrytpdj;jpd; my;yJ","if khw;Wtjw;"
"","fhd jj;Jtk;"
"%yjdr;  nrytpdj;jpd;  Fwpj;njhJf;Fiff;F  ifkhw;wg;",""
