"","6
2022 Mk; Mz;bd; 43 Mk; ,yf;f>"
"","xJf;fPl;Lr; rl;lk;"
"","glyhk;."
"","(2) ,r;rl;lj;jpw;fhd Kjyhk; ml;ltizapy; Fwpj;Jiuf;"
"","fg;gl;Ls;s VNjDk;
 jiyg;gpd;fPo; fhzg;gLfpd;w VNjDk;"
"","epfo;r;rpj;jpl;lj;jpd;fPo; %yjdr; nrytpdj;jpw;nfd xJf;fg;"
"","gl;Ls;s gzq;fnsitAk; me;j epfo;r;rpj; jpl;lj;jpypUe;J"
"","my;yJ  me;epfo;r;rpj;  jpl;lj;jpd;  VNjDk;  kPz;LtUk;"
"","nrytpdj;jpd;  Fwpj;njhJf;Fiff;F  if  khw;wg;gLjy;"
"","MfhJ."
"''mgptpUj;jpr;",""
"nraw;ghL",""
"","6.  (1) Kjyhk; ml;ltizapy; Fwpj;Jiuf;fg;gl;l ''Njrpa"
"fspw;F""""",""
"","tuTnryTj;  jpl;lj;  jpizf;fsk;""""  vd;w  jiyg;gpd;    fPo;"
"Fwpj;njhJf;",""
"fg;gl;l gzk;","fhzg;gLk; ''mgptpUj;jpr; nraw;ghLfs;"""" vd;Dk; epfo;r;rpj;"
"NtNwNjDk;",""
"","jpl;lj;jpd; fPo; kPz;LtUk; nrytpdj;jpw;F my;yJ %yjdr;"
"jiyg;gpd;",""
"fPo;","nrytpdj;jpw;F Fwpj;njhJf;fg;gl;l VNjDk; gzk;> ,iaghd"
"NtNwNjDk;",""
"","Mz;Lf;fhf  ghuhSkd;wj;jpdhy;  mq;fPfupf;fg;gl;l"
"epfo;r;rpj;",""
"jpl;lj;jpw;F","mr;rplg;gl;l tuTnryTj; jpl;l kjpg;gPLfspy; tpjpf;fg;gl;l"
"khw;wg;glyhk;",""
"","topfhl;L newpfSf;F mikthf jpiwNrhpr; nrayhsupd;"
"","fl;lis  %yk;  my;yJ  mtuhy;  mjd;  rhh;gpy;  mjpfhu"
"","kspf;fg;glf;$bathwhd  jpiwNrhpapd;  gpujpr;  nrayhsu;"
"","xUthpd; my;yJ Njrpa tuTnryTj; jpl;lj; jpizf;fsj;jpd;"
"","gzpg;ghsh; ehafj;jpd; fl;lisapd; %yk; ml;ltizapYs;s"
"","VNjDk;  NtW  jiyg;gpd;  fPohd  NtNwNjDk;  epfo;r;rpj;"
"","jpl;lj;jpw;F  ifkhw;wg;glyhk;.  mt;thW  ifkhw;wg;gl;l"
"","gzkhdJ>  Fwpg;ghd  mikr;Rf;fhd  Fiwepug;G  Fwpj;"
"","njhJf;Fifnahd;whf  fUjg;gLjy;  Ntz;Lnkd;gJld;>"
"","mt;thW  ifkhw;wg;gl;l  gzj;  njhifiaAk;>  me;j"
"","ifkhw;wj;jpw;fhd fhuzq;fisAk; nfhz;l mwpf;ifnahd;W"
"","nrhy;yg;gl;l  ifkhw;Wif  NjjpapypUe;J  ,uz;L  khjq;"
"","fspDs;  ghuhSkd;wj;jpw;Fr;  rkh;g;gpf;fg;gLjy;  Ntz;"
"","Lk;."
"","(2) ifkhw;wq;fSf;fhd fhuzq;fs; cl;gl Xuhk; cl;gpuptpd;"
"","fPo;  nra;ag;gl;l  vy;yh  ifkhw;wq;fSk;  gw;wpa  tpguq;fs;>"
