"","iudê  Ndjkd  yd  fhda.d  uOHia:dk",""
"","^ixia:d.;  lsÍfï&",""
"","^B& ixia:dms;  uKav,fha  ks,Orhka  iy  fiajlhka",""
"","m;alsÍu"" fiajfhys kshqla; lsÍu"" fiajfhka mylsÍu",""
"","fyda fiajh wjika lsÍu iy Tjqka úIfhys úkh",""
"","md,kh mj;ajdf.k hdu iy ixia:dj úiska ;SrKh",""
"5","",""
"","lrk ,o jegqma"" §ukd iy mdßf;daIsl f.ùug; iy",""
"","^W& ixia:dms; uKav,fha mrud¾: ksis f,i iy M,ÞhSj",""
"","l%shd;aul lsÍu i|yd wjYH fyda iqÿiq fjk;a ish¨",""
"","foa isÿ lsÍu'",""
"","^1& ixia:dms; uKav,h úiska"" idudðlhkaf.a hï uy
7'7'7'7'7'","ixia:dms;"
"","","uKv,fha  Í;s"
"10","iNd  /iaùul  §  Bg  meñK  Pkaoh  fok  idudðlhkaf.ka",""
"",";=fkka follg fkdwvq nyq;r Pkaofhka"" fï mk;g fyda",""
"","fjk;a hï ,sÅ; kS;shlg wkkql+, fkdjkakd jQ Í;s"" my;",""
"","±lafjk  ish¨  ldrKd  fyda  bka  lsisjla  i|yd  l,ska  l<",""
"","iE§u kS;Hkql+, úh hq;= h(-",""
"15","^w& idudðlhka  j¾.  lsÍu""  idudðlhka  we;=<;a  lr",""
"",".ekSu"" bj;a lsÍu"" fkrmSu fyda b,a,d wiaùu iy",""
"","idudðlhka úiska f.úh hq;= .dia;=;",""
"","^wd& uKav,fha Oqr orkakka f;dard m;alr .ekSu"" Oqrh",""
"","y
i
 lsÍu fyda Oqrfhka bj;a lsÍu iy Oqr orkakkaf.a",""
"20","n,;,"" ld¾h iy l¾;jH;",""
"","^we& ixia:dms;  uKav,fha  úúO  ks,Orhkaf.a""",""
"","wkqfhdað;hkaf.a iy fiajlhkaf.a m;aùu"" n,;,""",""
"","ld¾h yd l¾;jH iy fldkafoais iy kshuhka ;",""
"","^wE& uKav,fha fyda tys hï wkqlñgqjl /iaùï le|ùfï",""
"25","§ yd meje;aùfï § wkq.ukh l< hq;= ld¾h mámdáh""",""
"","/iaùï ms<sn| ksfõok yd kHdh m;%"" .KmQrKh",""
"","iy ta /iaùïj, lghq;= lrf.k hdu;",""
"","^b& ixia:dms;  uKav,fha  iy  uKav,fha  idudðlhl=",""
"","ùug wjYH iqÿiqlï iy kqiqÿiqlï;",""
