"","iudê  Ndjkd  yd  fhda.d  uOHia:dk",""
"","^ixia:d.;  lsÍfï&",""
"","",".sKqï iy"
"","^1& ixia:dms; uKav,fha uqo,a j¾Ih ,s;a j¾Ih úh
10'",""
"","","ú.Kkh"
"","hq;= h'",""
"","^2& ixia:dms; uKav,h úiska tys wdÞhu iy úhou"" j;alï",""
"","iy nerlï iy ixia:dms; uKav,fha fjk;a ish¨ .kqfokq",""
"5","ms<sn| ksis .sKqï ;nd .ekSug lghq;= ie,eiaúh hq;= h'",""
"","^3& ixia:dms; uKav,fha .sKqï""  ú.Kldêm;sjrhd úiska",""
"","fyda  wdKavql%u  jHjia:dfõ  154  jk  jHjia:dj  m%ldr",""
"","ú.Kldêm;sjrhd úiska fyda  m;a lrkq ,nk iqÿiqlï ,;a",""
"","ú.Kljrfhl= úiska jd¾Islj ú.Kkh lrkq ,eìh hq;= h'",""
