"","y
s
;lr fyda wdkqIx.sl úh yels fjk;a ish¨ lghq;=",""
"","iy l%shdud¾. .ekSug'",""
"","^2&  ^1&  jk  Wmj.ka;sfha  ksYaÑ;j  olajd  we;s  mrud¾:",""
"15","l%shd;aul  lsÍfï  §""  cd;sh""  wd.u""  NdIdj""  l=,h""  iA;%S  mqreI",""
"","Ndjh"" foaYmd,k u;h"" Wmka iA:dkh fyda fjkhï fya;=jla",""
"","u; mokï lr.;a fjkialulg Ndckh fkdjk mßÈ l%
hd;aul",""
"","lsÍug ixia:dms; uKav,h úiska j.n,d .; hq;= h'",""
"","","wdKavqfõ  fyda"
"","4'
wdKavqfõ fyda m<d;a iNdjl hï wud;HdxYhla fyda",""
"","","m<d;a iNdjl"
"20","fomd¾;fïka;=jla úiska iu.dój mj;ajdf.k hkq ,nk hï",""
"","","wud;HdxYhl"
"","ld¾hhla iy ixia:dfõ ld¾h w;r lsisÿ .egqula ks¾udKh","fyda"
"","","fomd¾;fïka;=jl"
"","fkdjk wdldrfhka ixia:dfõ mrud¾: l%shd;aul l< hq;= h'",""
"","","ld¾h"" iuÕ"
"","","ixia:dfõ"
"","","ld¾h""  .egqï"
"","","iy.;  fkdjk"
"","","njg  ixia:dms;"
"","","uKav,h"
"","","iy;sl  úh"
"","","hq;=  nj"
"","5'
^1& fï mkf;a úêúOdkj,g hg;aj ixia:dms; uKav,fha","ixia:dms;"
"","","uKav,fha"
"","lghq;=  l<ukdlrKh  iy  mßmd,kh""  fï  mkf;a  7  jk",""
"","","lghq;="
"25","j.ka;sh hgf;a idokq ,nk ixia:dfõ Í;s u.ska ksYaph lrkq",""
"","","l<ukdlrKh"
"",",eìh yels Oqr orkakka hï ixLHdjlska iukaú; ^fuys ñkau;=","lsÍu"
