"2A","I කො�ොටස  : (I) කොඡ්්දය  -  ශ්‍රී ලං�ො ප්‍රජොතොන්ත්්‍රි� සමොජවොදී අති විකොෙෂ ජනරජකොේ ගැසට් පත්‍රය - 2025.10.02"
"","gFjp  I : njhFjp (I) - இலங்்ககைச் சனநாயகை சசாசலிசக் குடியரசு வர்்த்்தமானப் ப்த்்ததிாதி்ககை அ்ததி வதிசசஷமானநு - 2025.10.02"
"1.","கை்கரசயாரம்  சபணல்  மற்றும்  கை்கரசயார  மூலவள  முகைா்கம்த்துவ்த்  ்ததி்கணக்கைளம், 
  4  ஆம்  மாடி,  பு்ததிய  தசயலகைம்,"
"","மாளதிகைாவ்த்்க்த, தகைாழும்பு 10"
"2.","ம்த்்ததிய சுற்�ாடல் அ்ததிகைார ச்கப, இல. 104, ''பாதிசர பதியச"", தடன்சதில் தகைாப்சபகைடுவ மாவ்த்்த, ப்த்்தரமுல்்கல"
"3.","மாவட்ட தசயலகைம், கைளு்த்து்க�"
"4.","பதிரச்தச தசயலகைம், கைளு்த்து்க�"
"5.","பரச்தச ச்கப, கைளு்த்து்க�"
"6.","ம்த்்ததிய சுற்�ாடல் அ்ததிகைாரச்கப, மாவட்ட அலுவலகைம், கைளு்த்து்க�"
"7.","கைடற்த�ாழதில் மற்றும் நீாதியல் வளங்கைள் ்ததி்கணக்கைளம், மாவட்ட அலுவலகைம், கைளு்த்து்க�"
"8.","கை்கரசயாரம் சபணல் மற்றும் கை்கரசயார மூலவள முகைா்கம்த்துவ்த் ்ததி்கணக்கைளம், பதிரச்தச அலுவலகைம், தமாரட்டு சமா்தர,"
"","தமாரட்டு்கவ."
"","இந்்த  உ்த்ச்தச  ்ததிட்ட்த்்ததினால்  சுற்றுச்சூழலுக்கு  ஏற்படும்  ்தாக்கைங்கைள்  பற்�திய  சுற்றுச்  சுழல்  ்தாக்கை  ம்ததிப்பீட்டு  அ�திக்்ககை"
"","த்தாடர்பான  தபாதுமக்கைள்  அபதிப்பதிராயங்கை்கள  2025.10.02 ஆந்  ்ததிகை்ததி  மு்தல்  30  நாட்கைளதினுள்  கை்கரசயாரம்  சபணல்  மற்றும்"
"","கை்கரசயார  மூலவள  முகைா்கம்த்துவ்த்  ்ததி்கணக்கைள்த்்ததின்  பணதிப்பாளர்  நாயகை்த்்ததிற்கு  எழு்த்்ததில்  சமர்ப்பதிக்குமாறு  த்தாதிவதி்த்துக்"
"தகைாள்கைதின்ச�ன்.",""
