"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;"
"","ghuhSkd;wk;"
"","Coy; vjpu;g;G (jpUj;jk;)"
"","2023 Mk; Mz;bd; 9 Mk; ,yf;f> Coy; vjpu;g;Gr; rl;lj;ijj;"
"","jpUj;Jtjw;fhdnjhU rl;l%yk;"
"","ePjp>  rpiwr;rhiy  mYty;fs;  kw;Wk;  murpayikg;G  kWrPuikg;G  mikr;ru;"
"","mtu;fshy; 2023> xw;Nwhgu; khjk; 20 Me; jpfjpad;W rku;g;gpf;fg;gl;lJ"
"(2023> xw;Nwhgu; khjk; 12 Me; jpfjpad;W tu;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy; mr;rplg;gzpf;fg;gl;lJ"
"[212 Mk; rl;l %yk;]",""
"",",yq;if murhq;f mr;Rj; jpizf;fsj;jpy; gjpg;gpf;fg;ngw;wJ."
"","nfhOk;G 05> murhq;f ntspaPl;lYtyfj;jpy; ngw;Wf; nfhs;syhk;."
"tpiy: &gh  9.00","jghw;nryT : &gh 50.00"
",r;rl;l%yj;ij www.documents.gov.lk vd;Dk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
