"","ePjpkd;wq;fis mtkjpg;Gr; nra;jy;
9",""
"","14. (1) xU egh; jdJ Kd; my;yJ tprhuizapd;NghJ","Nkd;"
"","","KiwaPl;L"
"","mtkjpg;Gr; nra;jjhff; Fw;wk;rhl;lg;gl;L Nkd;KiwaPl;L",""
"","","ePjpkd;wj;jpd;"
"","","mtkjpg;G"
"","e
jpkd;wj;jpw;Fj; Njhd;Wk;NghJ> ePjpkd;wk; mj;jifa egiu",""
"","","tof;Ff;fhf"
"","ePjpkd;wk; mNjehspy; my;yJ mjd; gpwF $ba tpiutpy;>","fhzg;gLk;"
"","","eilKiw"
"5","ve;j Neuj;jpYk; fhtypy; itf;f Ntz;Lk;-",""
"","(m) mth;kPJ  Rkj;jg;gl;Ls;s  mtkjpg;G  Fwpj;J",""
"","vOj;J%yk; mtUf;F mwptpj;jy;@",""
"","(M)
jd;gf;f epahaj;ij nrhy;y mtUf;F xU tha;g;G",""
"","toq;fy;@",""
"10","(,)
ePjpkd;wj;jpw;F  Njitg;gLk;  rhl;rp  my;yJ",""
"","mj;jifa  eghplk;  rhl;rpak;  vLj;j  gpwF  kw;Wk;",""
"","mj;jifa egiu nrtpkLj;j gpwF clNd my;yJ",""
"","xj;jpitj;j gpwF> Fw;wr;rhl;L tplaj;ij jPh;khdpf;f@",""
"","kw;Wk;",""
"15","(<) mj;jifa  egUf;F  epahakhd  jz;lid  toq;f",""
"","my;yJ Fw;wkw;wth; vd tpLtpg;gjw;F eltbf;if",""
"","vLj;jy;.",""
"","(2) cl;gphpT (1),y; cs;s VNjDk; tplaj;ij> me;j Jizg;",""
"","gphptpd;fPo;  mtkjpg;Gf;  Fw;wk;rhl;lg;gl;l  xU  egh;>",""
"20","tha;%ykhfNth>  vOj;Jg{h;tkhfNth  Fw;wk;  ,iof;fg;",""
"","gl;ljhff;  $Wk;  ePjpgjp  my;yJ  ePjpgjpfs;  my;yhj  NtW",""
"","ePjpgjpahy; jhk; tprhhpf;fg;gl Ntz;Lk; vd Ntz;LNfhs;",""
"","tpLj;jhy;  NkYk;  ePjpkd;wk;  mt;thW  nra;tJ  eilKiw",""
"","rhj;jpakhdJ kw;Wk; ePjpghpghydj;jpd; eydpw;fhf> me;j",""
"25","gpuhJ mDkjpf;fg;gl Ntz;Lk; vd fUjpdhy;> tof;Fld;",""
"","njhlh;Gila mwpf;ifia nghUj;jkhd fl;lisnahd;iw",""
"","gpwg;gpg;gjw;fhf gpujk ePjpaurh; Kd; rkh;g;gpf;f Ntz;Lk;.",""
