"","ePjpkd;wq;fis mtkjpg;Gr; nra;jy;
5",""
"","7. (1) ,r;rl;lj;jpy; vJ vt;thW Fwpg;gplg;gl;bUg;gpDk;>","ePjpkd;w"
"","","miwapy;"
"","gpd;tUk;  tof;Ffspy;  jtpu>  ve;jnthU  ePjpkd;wj;jpYk;",""
"","",",ufrpakhf"
"","my;yJ  ,ufrpakhf  ,lk;ngWk;  ePjp  tprhuiz  gw;wpa",",lk;ngWk;"
"","","ePjpkd;w"
"","epahakhd kw;Wk; Jy;ypakhd mwpf;ifia ntspapl;ljw;fhf",""
"","","eltbf;if"
"5","xU egh; ePjpkd;w mtkjpg;G nra;jjhff; fUjg;glhJ.",""
"","","fSld;"
"","","njhlh;Gila"
"","","jfty;fis"
"","(m)
jw;NghJ  mKypy;  cs;s  VNjDk;  rl;lj;jpd;",""
"","","ntspaply;"
"","Vw;ghLfSf;F Kuzhf ntspaPLfs; ,Uf;Fk;NghJ@","rpy"
"","","re;jh;g;gq;fspy;"
"","","jtpu  ePjpkd;w"
"","(M)
nghJ nfhs;ifapd; mbg;gilapy; my;yJ mjpy;",""
"","","mtkjpg;ghf"
"","cs;s 
VNjDk;  mjpfhuj;ij 
ePjpkd;wk;","fUjg;glhJ"
"10","gpuNahfpg;gjpy;>  ntspaplg;gl;Ls;s  tpsf;fk;",""
"","my;yJ  jfty;  njhlh;ghd  midj;J  jfty;",""
"","fisAk;  ntspapLtij  ntspg;gilahf  jil",""
"","nra;Ak;NghJ@",""
"","(,)
nghJ  xOq;F  my;yJ  murpd;  ghJfhg;G",""
"15","njhlh;ghd fhuzq;fSf;fhf> ePjpkd;w miwfs;",""
"","my;yJ  ,ufrpakhf  ,lk;ngWk;  tof;F",""
"","tprhuizapd;NghJ> me;j eltbf;iffs; njhlh;",""
"","ghd jfty;fis ntspapLjy;.",""
"","(<)
tof;F eltbf;iffSld; njhlh;Gila jfty;fs;",""
"20","xU ,ufrpa nray;Kiw> fz;Lgpbg;G my;yJ Gjpa",""
"","fz;Lgpbg;GfSld; njhlh;Gila re;jh;g;gq;fspy;>",""
