"","(iii)
ePjp ghpghydj;jpy; NtWtpjpkhf jiyaply;",""
"10","my;yJ jiyapl Kidjy; my;yJ ,ila{W",""
"","nra;jy; my;yJ ,ila{W nra;aKidjy;.",""
"","3. (1) ve;j Neuj;jpYk; epYitapy; cs;s rptpy; my;yJ","Fw;wkw;w"
"","","ntspaPL"
"","Fw;wtpay; tof;F njhlh;ghf ePjpapd; Nghf;if> me;j Neuj;jpy;",""
"","","kw;Wk;"
"","tof;nfhd;W  epYitapy;  cs;sJ  vd;W  ek;Gtjw;F  ve;j",""
"","","tpepNahfk;"
"15","epahakhd  fhuzKk;  ,y;iy  vd;why;>  xU  egh;  mth;","vd;gJ"
"","","ePjpkd;w"
"","ntspapl;l (thh;j;ijfs;%yk; my;yJ vOj;J%yk; my;yJ",""
"","","mtkjpg;G"
"","milahsq;fs;%yk;  my;yJ  NtWtpjkhf)  ve;j  xU",""
"","",",y;iy"
"","tplaj;jpYk;> FWf;fply; my;yJ FWf;fplKidjy; my;yJ",""
"","jil Vw;gLj;jy; jil Vw;gLj;j Kidjy; vd;gJ Fw;wkw;w",""
"20","tplakhFk; mJ ePjpkd;w mtkjpg;ghf fUjg;glhJ.",""
"","(2) ,e;j rl;lj;jpy; my;yJ NtW VNjDk; mKypy; cs;s",""
"","rl;lj;jpy; ,jw;F Kuzhf vt;thW Fwpg;gpl;bUe;jhYk;$l>",""
"","ntspaPL  Neuj;jpy;  epYitapy;  ,y;yhj  Fbapay;  my;yJ",""
"","Fw;wtpay;  tof;F  eltbf;if  njhlh;ghf  cl;gphpT  (1)  ,y;",""
"25","Fwpg;gplg;gl;Ls;s 
mj;jifa 
VNjDk; 
tplak;",""
"","ntspaplg;gLtJ  ePjpkd;wj;ij  mtkjpg;G  nra;jjhf",""
"","fUjg;gLjy; $lhJ.",""
"","(3) cl;gphpT (1) ,y; Fwpg;gplg;gl;Ls;s mj;jifa VNjDk;",""
"","xU  tplaj;ijf;  nfhz;l  ntspaPl;il  tpepNahfpj;jjd;",""
"30","mbg;gilapy;> tpepNahfpj;j Neuj;jpy;> mJ cs;slf;fg;gl;ljh",""
"","my;yJ NkNy $wg;gl;l VNjDk; tplaj;ijf; nfhz;bUf;ff;",""
"","$bajhf ,Uf;fyhk; vd ek;Gtjw;F@ epahakhd fhuzq;fs;",""
"","vJTk; ,y;iy vdpy;@ xU egh; ePjpkd;w mtkjpg;Gf;F Mshff;",""
"","$lhJ -",""
