"","(3) ghjpf;fg;gl;l egh; Nkd;KiwaPL nra;aKbAkhd chpa",""
"","fhuzk;  ,Ug;gjhf  cah;ePjpkd;wk;  jpUg;jpg;gLj;J",""
"","fpd;wtplj;J  me;j  egh;  Nkd;KiwapL  nra;ayhk;.  cah;",""
"","ePjpkd;wk;>  cl;gphpT  (2)  My;  toq;fg;gl;l  mjpfhuq;fs;",""
"5","midj;ijAk; my;yJ vjidAk; gpuNahfpf;fyhk;.",""
"","18.  ePjpkd;wkhdJ>  mtkjpg;G  nra;jjhff;  $wg;gLk;","mtkjpg;G"
"","","eltbf;if"
"","NjjpapypUe;J Xuhz;L fhyk; Kbe;j gpd;dh; mjd; nrhe;j","fSf;fhd"
"","","tuk;Gfs;"
"","gpNuuizapd; Nghpy; my;yJ NtWtifapy;> ePjpkd;wkhdJ",""
"","e
jpkd;w mtkjpg;G eltbf;if vjidAk; Muk;gpf;ff; $lhJ.",""
"10","19.  ,r;rl;lj;jpd;  Vw;ghLfs;  ePjpkd;w  mtkjpg;Gld;",",r;rl;lk;>"
"","","ePjpkd;w"
"","njhlh;Gila NtW rl;lq;fSf;F Nkyjpfkhdit vd;gJld;",""
"","","mtkjpg;Gld;"
"","","njhlh;Gila"
"","khwhf mtw;iw tYtpof;fr; nra;tjy;y.",""
"","","gpw"
"","","rl;lq;fSf;F"
"","","NkyjpfkhdNj"
"","","md;wp"
"","","mjid"
"","","tYtpof;f"
"","","nra;ahky;"
"","",",Uf;fNtz;ba"
"","","gphpit"
"","","nfhz;Ls;sJ"
"","20. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;","gl;rj;jpy;>"
"","","rpq;fs  ciu"
"15","Ntz;Lk;.",""
"","","NkNyhq;fp"
"","","epw;wy;."
