"","ePjpkd;wq;fis mtkjpg;Gr; nra;jy;
7"
"","tpsf;fk;:  Fw;wk;rhl;lg;gl;lth;  nra;j  Fw;wj;jpw;F  ey;y"
"","vz;zj;Jld; kd;dpg;GNfhUk;NghJ mr;nray;"
"","cz;ik  vd;w  mbg;gilapy; 
kd;dpg;G"
"","epuhfhpf;fg;glf;$lhJ."
"5","(2)  jw;Nghijf;F  mKypy;  cs;s  rl;lj;jpy;  vJ"
"","vt;thwpUg;gpDk;>  ve;j  ePjpkd;wKk;  jdf;F  my;yJ  fPo;"
"","e
jpkd;wk; xd;W njhlh;ghf VNjDk; mtkjpg;Gf;F> cl;gphpT"
"","(1)  ,y;  Fwpj;Jiuf;fg;gl;lij  jtpu  mjpfkhd  jz;lid"
"","tpjpf;ff; $lhJ."
"10","(3) ,e;jg; gphptpy; vt;thW Fwpg;gplg;gl;bUe;jhYk;$l> egh;"
"","xUth; 
xU 
rptpy;  mtkjpg;G 
Fw;wthsp 
vd;W"
"","fz;lwpag;gl;lhy;> ePjpkd;wk;> me;egUf;F mguhjk; tpjpg;gJ"
"","khj;jpuk;  ePjpia  epiyehl;l  NghJkhdjhf  mikahJ"
"","rpiwj;jz;lidAk;  toq;f  Ntz;Lk;  vd;W  fUjpdhy;>"
"15","me;egUf;F rhjhuz rpiwj;jz;lidf;Fg; gjpyhf> ePjpkd;wk;"
"","nghUj;jk;  vdf;  fUJfpd;w  tifapy;  MW  khjq;fSf;F"
"","Nkw;glhky; rptpy; rpiwapy; mtiu fhtypy; ,Uf;f Ntz;Lk;"
"","vd;W cj;jutplyhk;."
"","(4)  ePjpkd;wj;jpw;F  toq;fpa  ahNjDk;  thf;FWjpAld;"
"20","njhlh;Gilajhf ePjpkd;w mtkjpg;Gf;F MshFk; egh; xU"
"","epWtdk;  vdpd;>  mtkjpg;G  nra;ag;gl;lNghJ>  Fwpj;j"
"","epWtdj;jpd;  tpahghu  eltbf;iffSf;F  nghWg;Gf;$w"
"","Ntz;ba kw;Wk; me;epWtdj;jpy; mjpfhuKilath;fshf"
"",",Ue;j  midj;J  egh;fSk;>  me;epWtdKk;>  ePjpkd;w"
"25","mtkjpg;G  nra;jth;fshf  fUjg;gLtJld;  ePjpkd;w"
"","mDkjpAld;> mj;jifa xt;nthU egiuAk; rptpy; fhtypy;"
"","jLj;Jitj;J jz;lidia epiwNtw;wyhk;:"
"",",e;j cl;gphpTfspy; cs;s vJTk;> mtkjpg;G xUtuhy;"
"","mth; mwpahky; ,iof;fg;gl;lJ my;yJ mjd; Mizj;ijj;"
"30","jLf;f  mth;  KO  Kaw;rpAk;  nra;jhh;  vd;W  ep&gpj;jhy;>"
"","mj;jifa jz;lidf;F mj;jifa egh; ePjpkd;w mtkjpg;G"
"","nra;jhy; nghWg;Gf; $wKbahJ."
