"","1
murpayikg;Gf;fhd ,Ugj;jpapuz;lhtJ jpUj;jk;",""
"",",yq;ifr; rdehaf  Nrhryprf; Fbaurpd; murpayikg;igj;",""
"","jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;jp",""
"","dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. 1. 1. 1. 1.    ,r;rl;lk;> murpayikg;Gf;fhd ,Ugj;jpapuz;lhtJ","RUf;fg; ngah;"
"","jpUj;jr; rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"5","","murpayikg;"
"",",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;
2. 2. 2. 2. 2.",""
"","","gpd;  99m  Mk;"
"","murpayikg;gpd; 99m Mk; cWg;GhpikahdJ (,jdfj;Jg;",""
"","","cWg;Giuiaj;"
"","","jpUj;Jjy;"
"","gpd;dh;  ''murpayikg;G""""  vdf;  Fwpg;gPL  nra;ag;gLk;)",""
"","rl;lj;jpd; gpufhuk; jpUj;jk; nra;ag;gLkhf:-",""
"","(i) ,t; cWg;Giuapd; ,uz;lhtJ ge;jpia cldLj;J",""
"10","gpd;tUk; fhg;Gthrfj;ij cl;GFj;Jtjd; %yKk;:-",""
"","''Mapd;>  xt;nthU  murpay;  fl;rpAk;",""
"","RNar;irf;  FOTk;  ,t;  cWg;Giuapd;fPo;",""
"","rkh;g;gpf;fg;gLk;  epuypy;  50  rjtPjj;jpw;Ff;",""
"","Fiwahj ngz; cWg;gpdh;fis cs;slf;f",""
"15","Ntz;Lk;."""".",""
"","(ii)
,t; cWg;Giuapd; %d;whtJ ge;jpia cldLj;J",""
"","gpd;tUk; fhg;Gthrfj;ij cl;GFj;Jtjd; %yKk;:-",""
"","''Mapd;>  Njh;jy;  Mizahsh;  mj;jifa",""
"","fl;rpapd;
mq;fPfhpf;fg;gl;l  murpay;",""
"20","nrayhshplk; my;yJ mj;jifa RNar;irf;",""
"","FOtpd; FOj; jiythplk;> mj;jifa murpay;",""
"","fl;rp 
my;yJ 
RNar;irf; 
FOit",""
