"5","(cid:432)රණය  කර(cid:489)  ලැ(cid:554)ය  (cid:594)(cid:433)  අතර,  අ(cid:477)කා(cid:604)ය  (cid:618)(cid:646)(cid:486),  ඒ්",""
"","(cid:432)රණය ද(cid:430)ත දායකයාට සහ පාලකවරයාට දැ(cid:489)(cid:572) ෙද(cid:489)",""
"","ලැ(cid:554)ය  (cid:594)(cid:433) ය.”.",""
"","7.  (cid:541)ධාන  (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)  20  වන  වග(cid:486)(cid:431)ය  පහත  දැ(cid:250)ෙවන  ප(cid:604)(cid:462)","(cid:541)ධාන"
"","ෙම(cid:592)(cid:486) සංෙශා්ධනය කර(cid:489) ලැෙ(cid:553):-","(cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)"
"","","20 වන"
"","","වග(cid:486)(cid:431)ය"
"10","(1)  එම වග(cid:486)(cid:431)ෙ(cid:591) (1) වන උපවග(cid:486)(cid:431)ෙ(cid:591)-",""
"","","සංෙශා්ධනය"
"","","(cid:251)(cid:605)ම"
"","(අ)   (අ) 
ෙ(cid:326)දෙ(cid:591) 
“අමාත්‍යාංශය(cid:250) 
රජෙ(cid:591)",""
"","ෙදපා(cid:601)තෙ(cid:572)(cid:486)(cid:433)ව(cid:250)  ෙහා්  රාජ්‍ය  සංස්ථාව(cid:250)  (cid:618)(cid:646)(cid:486)”",""
