"","(cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463)",""
"","ජනරජෙ(cid:591) ගැස(cid:376) ප(cid:436)ය",""
"","2025 මා(cid:601)(cid:433) මස 21 වන (cid:462)න",""
"","II වන ෙකාටස",""
"","අ(cid:431)ෙ(cid:601)කය",""
"","(2025.03.27 (cid:462)න (cid:487)කු(cid:430) කරන ල(cid:463))",""
"","ෙපෟ(cid:458)ග(cid:611)ක ද(cid:430)ත ආර(cid:250)ෂණ (සංෙශා්ධන)",""
"","2022 අංක 9 දරන  ෙපෟ(cid:458)ග(cid:611)ක ද(cid:430)ත ආර(cid:250)ෂණ පනත සංෙශා්ධනය (cid:251)(cid:605)ම",""
"","සඳහා (cid:621) පන(cid:430) ෙක(cid:379)(cid:572)පත(cid:251)",""
"","(cid:395)(cid:335)ට(cid:610) ආ(cid:601)(cid:450)ක අමාත්‍ය(cid:433)මාෙ(cid:280) (cid:487)යමය ප(cid:604)(cid:462) පළකරන ල(cid:463)",""
"","(cid:636) ලංකා රජෙ(cid:591) (cid:575)(cid:470)ණ ෙදපා(cid:601)තෙ(cid:572)(cid:486)(cid:433)ෙ(cid:617) (cid:575)(cid:470)ණය කරන ල(cid:463)",""
"","ෙකාළඹ 5, රජෙ(cid:591) (cid:541)කාශන කා(cid:601)යාංශෙය(cid:486) (cid:573)ල (cid:463) ලබාගත හැක",""
"(cid:573)ල :  (cid:606). 30.00","","තැපැ(cid:610) ගාස්(cid:433)ව : (cid:606). 150.00"
"ෙමම ගැස(cid:376) අ(cid:431) ෙ(cid:601)කය www.documents.gov.lk  ෙව(cid:553) අඩ(cid:618) ෙය(cid:486) බාගත කළ හැක.","",""
