"","8
ෙපෟද්ගලික දත්ත ආරක්ෂණ (සංෙශා්ධන)",""
"","(2)  එ(cid:655)  (2)  වන,  (3)  වන,  (4)  වන,  (5)  වන  සහ  (6)  වන",""
"","උපවග(cid:486)(cid:431) ඉව(cid:430) (cid:251)(cid:605)ෙම(cid:486);",""
"","(3)  එ(cid:655) 
(7 
)  වන  උපවග(cid:486)(cid:431)ෙ(cid:591),  “පාලකවරයා  (cid:618)(cid:646)(cid:486)",""
"","24(1)  වන  වග(cid:486)(cid:431)ෙ(cid:591)  ද(cid:250)වා  ඇ(cid:431)  ෙපෟ(cid:458)ග(cid:611)ක  ද(cid:430)ත",""
"5","",""
"","සැක(cid:647)ෙම(cid:655)  (cid:487)රත  වන  ඕනෑම  අවස්ථාවක  සහ  ජා(cid:431)ක",""
"","ආර(cid:250)ෂාවට,  මහජන  සාමයට  සහ  මහජන  ෙසෟඛ්‍යයට",""
"","අදාළව  ද(cid:430)ත  සැක(cid:647)ම  (cid:646)(cid:464)  කර(cid:489)  ලබන  අවස්ථාවක",""
"","(cid:463),” යන වචන සහ ඉල(cid:250)ක(cid:572) ෙව(cid:489)වට, “පාලකවරයකු",""
"","(cid:618)(cid:646)(cid:486)  24(1)  වන  වග(cid:486)(cid:431)ෙ(cid:591)  ද(cid:250)වා  ඇ(cid:431)  ෙපෟ(cid:458)ග(cid:611)ක",""
"10","",""
"","ද(cid:430)ත සැක(cid:647)ෙම(cid:655) (cid:487)රත වන ඕනෑම අවස්ථාවක (cid:463), එම",""
"","ද(cid:430)ත සැක(cid:647)ම, ජා(cid:431)ක ආර(cid:250)ෂාවට, මහජන සාමයට සහ",""
"","මහජන ෙසෟඛ්‍යයට අදාළව (cid:646)(cid:464) කර(cid:489) ලබ(cid:486)ෙ(cid:486) න(cid:572),”",""
"","යන වචන සහ ඉල(cid:250)ක(cid:572) ආෙ(cid:458)ශ (cid:251)(cid:605)ෙම(cid:486); සහ",""
"","(4)  එ(cid:655) පැ(cid:431) සටහෙ(cid:486) “(cid:611)(cid:655)(cid:610) (cid:251)(cid:605)ම සඳහා වන (cid:536)යවර සහ",""
"15","(cid:539)(cid:601)ව උපෙ(cid:458)ශනෙ(cid:591) අවශ්‍යතාවය” යන වචන ෙව(cid:489)වට",""
"","“(cid:611)(cid:655)(cid:610)  (cid:251)(cid:605)ම  සඳහා  වන  (cid:536)යවර”  යන  වචන  ආෙ(cid:458)ශ",""
"","(cid:251)(cid:605)ෙම(cid:486).",""
"","10. (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 26 වන වග(cid:486)(cid:431)ය ෙම(cid:592)(cid:486) ඉව(cid:430) කර(cid:489)","(cid:541)ධාන"
"","ලබන අතර ඒ ෙව(cid:489)වට පහත දැ(cid:250)ෙවන වග(cid:486)(cid:431)ය ආෙ(cid:458)ශ කර(cid:489)","(cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)"
"","","26 වන"
"20","ලැෙ(cid:553):-",""
"","","වග(cid:486)(cid:431)ය"
"","","(cid:541)(cid:431)ෙයා්ජනය"
"","“ෙ(cid:458)ශ(cid:647)මා",""
"","26. (1) අවස්ථාෙවා්(cid:317)ත ප(cid:604)(cid:462), පාලකවරයකු ෙහා්","(cid:251)(cid:605)ම"
"","හරහා",""
"","ද(cid:430)ත සකස(cid:486)නකු (cid:618)(cid:646)(cid:486), I වන ෙකාටෙස්, II වන",""
"","ෙපෟ(cid:458)ග(cid:611)ක",""
"","ෙකාටෙස් සහ 20 වන, 21 වන, 22 වන, 23 වන,",""
"","ද(cid:430)ත",""
"","24  වන  සහ  25  වන  වග(cid:486)(cid:431)වල  (cid:618)(cid:477)(cid:618)ධාන  සමඟ",""
"","සංචලනය",""
"25","අ(cid:489)කූල  (cid:619)ම  සහ(cid:431)ක  කර(cid:489)  ලබන  අවස්ථාවක",""
"","(cid:463) 
පමණ(cid:250), 
එම 
පාලකවරයාට 
ෙහා් 
ද(cid:430)ත",""
"","සකස(cid:486)නාට  ෙ(cid:458)ශ(cid:647)මා  හරහා  ෙපෟ(cid:458)ග(cid:611)ක  ද(cid:430)ත",""
"","සංචලනවල (cid:487)රත (cid:618)ය හැ(cid:251) ය.",""
"","(2) (1) වන උපවග(cid:486)(cid:431)ය යටෙ(cid:430) (cid:621) අ(cid:489)කූල (cid:619)ම",""
"30","සහ(cid:431)ක (cid:251)(cid:605)ෙ(cid:572) කා(cid:601)යය සඳහා, ෙ(cid:572) පනත යටෙ(cid:430)",""
"","ලබා (cid:463) ඇ(cid:431) ද(cid:430)ත දායකය(cid:486)ෙ(cid:280) අ(cid:592)(cid:431)වා(cid:646)ක(cid:572) සහ",""
"","(cid:541)(cid:431)ක(cid:601)ම සඳහා උ(cid:317)ත ආර(cid:250)ෂණය(cid:486) සහ(cid:431)ක කර",""
"","ගැ(cid:488)ම (cid:536)(cid:413)ස ෙතවන රටක (cid:646)(cid:377)න (cid:541)(cid:431)(cid:286)ාහකයාෙ(cid:280)",""
"","බැ(cid:510)ම 
සහ 
බලා(cid:430)මක  කළ 
හැ(cid:251)  කැප(cid:619)(cid:572)",""
"35","සහ(cid:431)ක  කර  ගැ(cid:488)ම  සඳහා,  33  වන  වග(cid:486)(cid:431)ෙ(cid:591)",""
