"","(cid:594)(cid:433)  අතර,  අ(cid:477)කා(cid:604)ය  (cid:618)(cid:646)(cid:486)  (cid:487)යම  කර(cid:489)  ලැ(cid:554)ය",""
"","හැ(cid:251) එම ඇගැ(cid:593)මට අදාළ ෙවන(cid:430) ය(cid:572) ෙතාර(cid:433)(cid:606) ද",""
"","සපය(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය.”.",""
"","9. (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 25 වන වග(cid:486)(cid:431)ය පහත දැ(cid:250)ෙවන ප(cid:604)(cid:462)","(cid:541)ධාන"
"","","(cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)"
"25","ෙම(cid:592)(cid:486) සංෙශා්ධනය කර(cid:489) ලැෙ(cid:553):-",""
"","","25 වන"
"","","වග(cid:486)(cid:431)ය"
"","(1)   එ(cid:655) (1) වන උපවග(cid:486)(cid:431)ෙ(cid:591), “ෙ(cid:572) පනත යටෙ(cid:430) ෙහා් ය(cid:572)","සංෙශා්ධනය"
"","","(cid:251)(cid:605)ම"
"","(cid:611)(cid:272)ත (cid:488)(cid:431)ය(cid:250) යටෙ(cid:430)” යන වචන ෙව(cid:489)වට, “ෙ(cid:572) පනත",""
"","යටෙ(cid:430)” යන වචන ආෙ(cid:458)ශ (cid:251)(cid:605)ෙම(cid:486); සහ",""
