"wêlrKhl  mqoa.,slj  fmkS","remsh,a","remsh,a"
"isàu wdÈh i|yd is;dis","ishhla","mkia"
"wdÈfhka  kshu  lr  we;akï","","oyila"
";ud  u  fyda  ksfhdað;hl=f.a","udihla",""
"","","udi"
"ud¾.fhka  fyda  hï  ia:dkhl","olajd §¾>",""
"","","yhla"
"fmkS isáh hq;= h"" hk","úh  yels",""
"","","olajd §¾>"
"kS;Hkql+,  kshuhlg  wlSlre","ld,hlg",""
"","","úh  yels"
"ùu  fyda  n,h  fkdue;sj","nrm;,",""
"","","ld,hlg"
"t;ekska  msgùu","jev",""
"","","nrm;,"
"","ke;s",""
"","","jev  ke;s"
"","nkaOkd.dr.;",""
"","","nkaOkd.dr.;"
"","lsÍulska",""
"","","lsÍulska"
"","fyda",""
"","remsh,a","fyda  remsh,a"
"","mkyla","úisoyila"
"","olajd","olajd  úh"
"","úh  yels","yels"
"","ovhlska","ovhlska"
"wêlrKhl  fm!oa.,slj  fmkS","remsh,a","remsh,a"
