"","1' fï mk; 2024 wxl    ork oKav kS;s  ix.%yh ^ixfYdaOk&","¨yq~q kduh"
"","mk; hkqfjka y÷kajkq ,efí'",""
"","",""
"5","2' fuys Wmf,aLkfha I jk ;Srfha ksYaÑ;j olajd we;s","Wmf,aLkfha"
"","","ksYaÑ;j"
"","^19  jk  wêldrh  jQ&  oKav  kS;s  ix.%yfha  j.ka;s""  tu",""
"","","olajd  we;s"""
"","Wmf,aLkfha II jk ;Srfha ksYaÑ;j olajd we;s jerÈj,g",""
"","","19  jk"
"","wod<j mkjd we;s oKavk by< kexùfï ld¾hh i|yd, tu","wêldrfha"
"","",""
"","Wmf,aLkfha III jk ;Srfha wkqrEmS igykaj, ksYaÑ;j olajd","we;eï"
"","","j.ka;s"
"10","we;s  jpk  fjkqjg  tys  IV  jk  ;Srfha  wkqrEmS  igykaj,",""
"","","ixfYdaOkh"
"","k
Y
Ñ;j olajd we;s jpk wdfoaY lsÍu u.ska, fuhska ixfYdaOkh",""
"","","lsÍu"
"","lrkq ,efí'",""
