"","wdrlaIdj"" kS;sh iy rdcH mßmd,kh jeks lafIa;%j,",""
"","Tmamq lrk ,o yelshdjka we;s ;eke;a;ka úh hq;= h'",""
"","^2& uKav,fha ish¨ /iaùïj, § iNdm;sjrhd uq,iqk oeßh",""
"hq;= w;r"" uKav,fha hï /iaùulg iNdm;sjrhd fkdmeñKs","",""
"úg ^1& jk Wmj.ka;sfha ^w& fþofha ^ii& jk Wmfþofha i|yka""","",""
"^1& jk Wmj.ka;sfha ^w& fþofha ^iii& jk Wmfþofha i|yka","",""
"iy  ^1&  jk  Wmj.ka;sfha  ^wd&  fþofha  i|yka  jkakd  jQ  o","",""
"iNdm;sjrhd úiska h:d mßÈ kï lrkq ,enqjd jQ o"" uKav,fha","",""
"idudðlhka w;=ßka hï ;eke;af;la tu /iaùfï § uq,iqk","",""
"oeßh hq;= h'","",""
"","^3& wNHdi wdh;kfha m%Odk mßmd,k ks,Orhd uKav,fha",""
"f,alïjrhd f,i lghq;= l< hq;= h'","",""
"8'","^1& wNHdi wdh;kfha uqødj uKav,h úiska l,ska l,","wNHdi wdh;kfha"
"","","uqødj'"
";SrKh lrkq ,nk ;eke;a;l=f.a Ndrfha ;sìh hq;= h'","",""
"","^2& wNHdi wdh;kfha uqødj uKav,h úiska ;SrKh lrkq",""
",eìh yels wdldrhg fjkia lrkq ,eìh yels h'","",""
"","^3& wNHdi wdh;kfha uqødj iNdm;sjrhd iy uKav,fha",""
"fjk;a hï idudðlhl= bÈßmsg § yer hï idOk m;%hlg fyda","",""
"f,aLkhlg  fkd;eìh  hq;=  w;r""  ;uka  meñK  isá  njg","",""
"idlaIshla jYfhka tu fofokd tu idOk m;%hg fyda f,aLkhg","",""
"w;aika ;eìh hq;= h:","",""
"","tfia jqj o"" wNHdi wdh;kfha uqødj hï idOk m;%hlg",""
"fyda f,aLkhlg ;nkq ,nk wjia:dfõ § iNdm;sjrhdg meñK","",""
"isàug fkdyels kï"" ;;ald¾hh i|yd iNdm;sjrhd úiska","",""
