"","6
2011 wxl 44 ork cd;sl fmd,sia"
"","wNHdi  wdh;kh  mk;"
"",",
Å;j n,h mjrkq ,nk uKav,fha fjk;a hï idudðlhl=g"
"","fï  Wmj.ka;sfha  by;ska  u  jQ  úêúOdkj,g  wkql+,j  tu"
"","idOk m;%hg fyda f,aLkhg w;aika ;eîug n,h we;af;a h'"
"","^4& wNHdi wdh;kfha uqødj ;nkq ,nk ish¨ idOk m;%"
"","fyda  f,aLk  ms<sn|  frðiagrhla  wNHdi  wdh;kh  úiska"
"","mj;ajdf.k hd hq;= h'"
"wNHdi wdh;kfha","uKav,h  úiska  l,ska  l,  wjYH  hhs  i,lkq  ,nk
9'"
"we;=<;  YdLd'",""
"","YdLdj,ska wNHdi wdh;kh iukaú; úh hq;= h'"
"uKav,fha","^1& fï mkf;a fjk;a úêúOdkj,g hg;aj uKav,fha
10'"
"/iaùï  iy  tu",""
"","/iaùï iïnkaOfhka jQ ld¾h mámdáh iy tu /iaùïj, §"
"/iaùïj,",""
"","isÿ lrkq ,nk lghq;= uKav,h úiska md,kh lrkq ,eìh"
".KmQrKh'",""
"","hq;= h'"
"","^2& uKav,fha hï /iaùul § idudðlhka mia fokl=f.ka"
"",".KmQrKh iukaú; úh hq;= h'"
"idudðlhka","uKav,fha idudðlhka w;r mqrmamdvqjla ;sîfï fya;=j
11'"
"w;r",""
"","k
id u ke;fyd;a tys idudðlhka m;alsÍfuys ,d hï fodaIhla"
"mqrmamdvqjla",""
"",";sîfï fya;=j ksid u uKav,fha hï l%shdjla"" ;SrKhla fyda"
";sîu  fya;=",""
"fldgf.k","lghq;a;la wj,x.= fkdúh hq;= h'"
"uKav,fha",""
