"","^6&  úOdhl  wOHlaIjrhd  jYfhka  m;alrkq  ,enQ  hï"
";eke;a;l= —",""
"^w&","úOdhl wOHlaI Oqrfha ld,h wjikaùug fmr tu"
"","Oqrh w;ay<fyd;a fyda ;ud idudðlhl= jQ fmd,sia"
"","fomd¾;fïka;=fõ idudðlhl= ùu wjika jqjfyd;a"
"","wud;Hjrhd úiska ^1& jk Wmj.ka;sfha úêúOdk"
"","ie,ls,a,g  f.k  úOdhl  wOHlaIjrhd  jYfhka"
"","i
q
ÿiqlï,;a ks,Orhl= m;alrkq ,eìh hq;= w;r"" Tyq"
"","l,ska Oqrh w;ay<fyd;a ñi"" Tyq m;alsÍfï Èk isg"
"","wjqreÿ ;=kl ld,hla Oqr oeßh hq;= w;r"" kej; m;a"
"","lsÍu i|yd o Tyq iqÿiail= jkafka h; fyda"
"^wd&","frda.d;=r ùu"" Y%S ,xldfjka neyer isàu fyda fjk;a"
"","hï  fya;=jla  ksid  Tyqg  iajlSh  Oqrfha  l¾;jH"
"",";djld,slj bgq lsÍug fkdyels jqjfyd;a wud;Hjrhd"
