"","8
2011 wxl 44 ork cd;sl fmd,sia"
"","wNHdi  wdh;kh  mk;"
"","úiska ^1& jk Wmj.ka;sfha úêúOdk ie,ls,a,g f.k"
"","úOdhl  wOHlaIjrhd  jYfhka  tu  ld,iSudj  ;=<"
"","jev ne,Su i|yd wNHdi wdh;kfha m%Odk mßmd,k"
"","ks,Odß  ;k;=r  ork  ;eke;a;d  m;alrkq  ,eìh"
"","hq;= h'"
"úOdhl","14'
^1& úOdhl wOHlaIjrhd uKav,fha idudkH úOdkj,g"
"wOHlaIjrhdf.a",""
"","iy md,khg hg;aj wNHdi wdh;kfha lghq;= fufyhùu"
"ld¾hh'",""
"","iy wNHdi wdh;kfha l¾;jH bgq lsÍu Ndrj isáh hq;= h'"
"","Tyq  wNHdi  wdh;kfha  fiajdkshqla;hkaf.a  iy  YsIH"
"","k
,Orhkaf.a iuia; mßmd,kh iy úkh md,kh Ndrj isáh"
"","hq;= h'"
"","^2& úOdhl wOHlaIjrhd úiska uKav,fha wkqu;h we;sj"
"","Tyqf.a hï ld¾hhka Tyq úiska l,ska l,g wjYH hehs i,lkq"
"",",nk f,i wNHdi wdh;kfha hï fiajdkshqla;hl=g ,sÅ;j"
"","mjrkq  ,eìh  yels  h'    tfia  ld¾hh  mjrkq  ,enQ  hï"
"","fiajdkshqla;slhl= úiska úOdhl wOHlaIjrhdf.a idudkH fyda"
"","úfYaI  úOdkhg  hg;aj  tu  ld¾hh  bgq  l<  hq;=  h'  tfia"
"","mejÍu fkd;ld"" wjYH wjia:djkays § tu ld¾hhka È.g u"
"","bgq lsÍug úOdhl wOHlaIjrhdg n,h we;'"
"","^3&  úOdhl  wOHlaIjrhd  úiska  uKav,h  úuid  wNHdi"
"","wdh;kh  úiska  YsIH  ks,Orhkag  iemhsh  hq;=  ffjoH"""
"","Y=N idOk iy l%Svduh myiqlï ;SrKh l< yels h'"
"","^4& úOdhl wOHlaIjrhd úiska uKav,fha wkqu;h we;sj"
"","wNHdi wdh;kfha wdrlaIdj iy /ljrKh i|yd wjYH mshjr"
"",".kq ,eìh yels h'"
"wNHdi wdh;kfha","15'
^1& uKav,h úiska ;SrKh lrkq ,nk ld,hla i|yd"
"m%Odk  mßmd,k",""
"","wNHdi wdh;kfha m%Odk mßmd,k ks,Orhd f,i lghq;="
"ks,Orhd'",""
"","l
s
Íug ksfhdacH fmd,siam;s Oqrh fyda fÊHIaG fmd,sia wêldÍ"
"","Oqrh ork ks,Orhl= m;alrkq ,eìh hq;= h'"
"","^2& wNHdi wdh;kfha m%Odk mßmd,k ks,Orhd ;;ald¾hh"
"","i|yd úOdhl wOHlaIjrhd úiska ksl=;a lrkq ,nk ksfhda.hkag"
"","wkql+,j  wNHdi  wdh;kfha  lghq;=  wëlaIKh  lsÍu"""
"","iïnkaëlrKh  lsÍu  iy  myiq  lsÍu  i|yd  úOdhl"
"","wOHlaIjrhdg j.lsj hq;= h'"
