"10","2011 wxl 44 ork cd;sl fmd,sia"
"","wNHdi  wdh;kh  mk;"
"","^4&  hï  ksYaÑ;  ld,hla  i|yd  wdKavqjg  fiajh  lsÍug"
"wdKavqj iu. .súiqulg we;=<;a ù we;s hï ;eke;a;l= wNHdi",""
"wdh;kh úiska tys fiajfha kshqla; lrk wjia:djl § tu",""
";eke;a;d úiska wNHdi wdh;kfha fiajh lrk fiajd ld,h",""
"tu .súiqfï j.lSu bgqlsÍfï ld¾hh i|yd wdKavqjg lrk",""
",o fiajhla f,i i,lkq ,eìh hq;= h'",""
"","^5& uKav,fha b,a,Su mßÈ hï Wiia wOHdmk wdh;khl"
"hï ks,Orhl= fyda fiajlhl= tu ks,Orhdf.a fyda fiajlhdf.a",""
"leue;a; we;sj iy tu Wiia wOHdmk wdh;kfha m%Odk úOdhl",""
"ks,Orhdf.a leue;a; we;sj uKav,h úiska ;SrKh lrkq",""
",nk ld,iSudjla i|yd wNHdi wdh;kfha ld¾h uKav,hg",""
";djld,slj m;alrkq ,eìh yelsh; ;j o tu ks,Orhd fyda",""
"fiajlhd""  úY%du  jegqma  yd  w¾:idOl  wruqo,aj,",""
"whs;sjdislïj,g wod< fldkafoais we;=¿ jk mßÈ"" uKav,h",""
"yd tu m%Odk úOdhl ks,Orhd w;r tlÕúh yels fldkafoais",""
"u; tu ld¾h uKav,hg iaÓrj m;alrkq ,eìh yels h'",""
"","^6& hï Wiia wOHdmk wdh;khl ks,Orhl= fyda fiajlhl="
"wNHdi wdh;kfha ld¾h uKav,hg ;djld,slj m;alrkq",""
",enQ wjia:djl § Tyq tu ld¾h uKav,fha fjk;a idudðlhl=",""
"hg;a jk úkh md,khg u hg;a úh hq;= h'",""
