"","3
2011 wxl 44 ork cd;sl fmd,sia"
"","wNHdi  wdh;kh  mk;"
"^b&","wod< wOHdmk n,OdÍkaf.a wkque;shg hg;aj fmd,sia"
"","ld¾hh iy kS;sh l%shd;aul lsÍug wod< úIhhka"
"","m
<
n|j ämaf,daud"" iy;sl iy fjk;a Ydia;%
h iqÿiqlï"
"","m
%
odkh lsÍu;"
"^B&","úYajúoHd, m%;smdok fldñIka iNdfõ o wod< foaYSh"
"","fyda úfoaYSh úYajúoHd,fha o wkqu;hg hg;aj"" tu"
"","úYajúoHd,hlg wkqnoaO ùu;"
"^W&","wNHdi wdh;kfha l¾;jH myiq lrùu i|yd iÕrd"
"","iy fjk;a f,aLk m<lsÍu iy fnod yeÍu;"
"^W!&","wNHdi wdh;kfha l¾;jH myiq lrùu i|yd fmd,sia"
"","ld¾hh iy kS;sh l%shd;aul lsÍu ms<sn| m¾fhaIK"
"","jevigyka meje;aùu;"
"^t&","wNHdi wdh;kfha ld¾hh i|yd mqia;ld,"" úoHd.dr"
"","iy fjk;a f.dvkeÕs,s bÈ lsÍu"" tajdg WmlrK"
"","iemhSu iy kv;a;= lsÍu;"
"^ta&","wNHdi wdh;kh ld¾hlaIu f,i l%shd;aulùu i|yd"
"","wjYH lÓldpd¾h ;k;=re iy fjk;a ;k;=re we;s"
"","l
Íu;"
"^T&","wNHdi  wdh;kfha  lghq;=  mßmd,kh  lsÍu  i|yd"
"","wjYH fiajd kshqla;hka iy ksfhdað;hka m;alsÍu;"
"^´&","foaYSh fyda úfoaYSh m%Njhkaf.ka m%odk"" ;Hd. fyda"
"","mß;Hd. ,nd .ekSu;"
"^l&","uKav,h úiska iqÿiq hehs i,lkq ,nk wdldrhg"
"","iy tjeks wem u; wNHdi wdh;kfha ld¾hh i|yd"
"","uqo,a Khg .ekSu fyda bmhSu;"
"^.&","fï mk; uÕska fyda hï ñ, § .ekSula"" m%odkhla"""
"",";Hd.hla""  f;ia;fïka;=  kShdokhla  fyda"
"","wkHdldrhlg wNHdi wdh;kh fj; mejÍ we;s hï"
"","ksYap, fyda pxp, foam,la ,nd.ekSu fyda oeÍu iy"
