"","wod<  jk  wjia:djkays  §  w¾:idOl  wruqo,a  fyda",""
"","fhdackdl%u msysgqjd md,kh lsÍu o"" tjeks wruqo,a",""
"","fyda fhdackdl%uj,g odhl uqo,a f.ùu o""",""
"l< yelsh'","",""
"17'","^1& uKav,fha b,a,Su mßÈ rcfha fiajfha hï ks,Orhl=","wNHdi"
"","","wdh;kfha  ld¾h"
"tu  ks,Orhdf.a  iy  wod<  wud;HdxYfha  f,alïjrhdf.a","",""
"","","uKav,hg  rcfha"
"leue;a; we;sj uKav,h úiska ;SrKh lrkq ,nk ld,iSudjla","",""
"","","ks,Orhka"
"i|yd""  wNHdi  wdh;kfha  ld¾h  uKav,hg  ;djld,slj","",""
"","","hkdÈh  m;a  lsÍu'"
"m;alrkq ,eìh yelsh; tfia u tjeks u leue;a; we;sj Tyq","",""
"wNHdi wdh;kfha ld¾h uKav,hg iaÓr jYfhka m;alrkq","",""
",eìh yels h'","",""
"","^2& rcfha fiajfha hï ks,Orhl= wNHdi wdh;kfha ld¾h",""
"uKav,hg ;djld,slj m;alrkq ,enQ wjia:djl 1991 wxl 37","",""
"ork  cd;sl  .ukd.uk  fldñIka  iNd  mkf;a  14  jk","",""
"j.ka;sfha ^2& jk Wmj.ka;sfha úêúOdk"" wjYH fjkia lsÍï","",""
"iys;j"" tu ks,Orhdg iy Tyq iïnkaOfhka wod< úh hq;= h'","",""
"","^3& rcfha fiajfha hï ks,Orhl= wNHdi wdh;kfha ld¾h",""
"uKav,hg  iaÓrj  m;alrkq  ,enQ  wjia:djl    1991  wxl  37","",""
"ork  cd;sl  .ukd.uk  fldñIka  iNd  mkf;a  14  jk","",""
"j.ka;sfha ^3& jk Wmj.ka;sfha úêúOdk"" wjYH fjkia lsÍï","",""
"iys;j"" tu ks,Orhdg iy Tyq iïnkaOfhka wod< úh hq;= h'","",""
