"36'","mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi—"
"","“YdLdj” hkafkka"" hï úfYaIs; úIhhlg fyda lafIa;%hlg"
"","wod<j  úfYaI  mq
qyqKqjla  ,nd§u  i|yd  wNHdi"
"","wdh;kfha j.lsj hq;= wxYhla woyia fõ;"
"","“Wiia wOHdmk wdh;kh” hkafkka 1978 wxl 16 ork"
"","úYajúoHd, mk; hgf;a msysgqjk ,o úYajúoHd,hla"""
"","iriúhla""  újD;  úYajúoHd,hla  fyda  úYajúoHd,"
"","fld,Sðhla woyia fõ;"
"","“kS;sh ls%hd;aul lsÍfï ks,Orhka” hkafkka"" ;uka fj;"
"","kS;s l%shd;aul lsÍfï j.lSu jHjia:dms;j mjrd we;s"
"","hï ixúOdkhl ks,Orhl= woyia fõ;"
