"","wNHdi  wdh;kh  mk;"
"23'","my; oelafjk uqo,a wruqo,g f.jkq ,eìh hq;= h:—"
"^w&","wNHdi wdh;kfha l<ukdlrKh iy mßmd,kh"
"","i|yd md¾,sfïka;=j úiska l,ska l, iïu; lrkq"
"",",nk ish¨ uqo,a;"
"^wd&","mß;Hd."" ;Hd. fyda m%odk jYfhka Y%S ,xldj fyda"
"","bka msg; hï m%Njhlska wNHdi wdh;khg ,efnk"
"","ish¨ uqo,a;"
"^we&","wNHdi  wdh;kh  úiska  mj;ajkq  ,nk  wOHhk"
"","mdGud,d iïnkaOfhka .dia;= jYfhka ,efnk ish¨"
"","uqo,a; iy"
"^wE&","wNHdi wdh;kh úiska ish n,;, l%shd;aul lsÍfï"
"","§  iy  ld¾h  iy  l¾;jH  bgq  lsÍfï  §  wNHdi"
"","wdh;khg ,efnk ish¨ uqo,a'"
