"17
2011 wxl 44 ork cd;sl fmd,sia","",""
"wNHdi  wdh;kh  mk;","",""
"^4& wud;Hjrhd úiska idok ,o iEu ksfhda.hla u .eiÜ","",""
"m;%fha m<lsÍfuka miq yels myiq blaukska wkqu;h i|yd","",""
"md¾,sfïka;=j fj; bÈßm;a lrkq ,eìh hq;= h' tfia wkqu;","",""
"lrkq  fkd,nk  hï  ksfhda.hla  tu  wkkqu;fha  Èk  isg","",""
"mßÉýkak lrkq ,enQ f,i i,lkq ,eìh hq;= kuq;a th hgf;a","",""
"l,ska lrk ,o lsisjlg ydkshla fkdúh hq;= h'","",""
"^5& hï ksfhda.hla mßÉýkak lrkq ,enQ f,i  i,lkq","",""
",nk Èkh ms<sn| ksfõokh .eiÜ m;%fha m<lrkq ,eìh","",""
"hq;= h'","",""
"31'
^1&  ^w& fï  mk;  hgf;a  wNHdi  wdh;kh  úiska","","fï  mk;  hgf;a"
"","fyda wNHdi",""
"ioaNdjfhka lrk ,o fyda WoafoaYs; mßÈ lrk","",""
"","wdh;kfha",""
",o  hï  l%
shdjla  i|yd  wNHdi  wdh;khg","",""
"","","úOdkh  u;  lrk"
"tfrysj; fyda",",o hï l%","shdjla"
"","i|yd wdrlaIdj'",""
"^wd&
fï mk; hgf;a fyda wNHdi wdh;kfha úOdkh","",""
"u;  wNHdi  wdh;kfha  hï  idudðlhl=""","",""
"ks,Orhl="" fiajlhl= fyda ksfhdað;hl= úiska","",""
"ioaNdjfhka lrk ,o fyda WoafoaYs; mßÈ lrk","",""
",o hï l%shdjla i|yd tu ;eke;a;dg tfrysj""","",""
"lsisÿ isú,a fyda wmrdO kvqjla mjrkq fkd,eìh hq;= h'","",""
"^2& wNHdi wdh;kh úiska fyda thg tfrysj hï isú,a","",""
"fyda wmrdO kvqjl § wNHdi wdh;kh úiska ork ,o úhoï","",""
"iy tu isú,a fyda wmrdO kvqfõ § wNHdi wdh;kh úiska","",""
"f.jk ,o fyda whlr .kakd ,o kvq .dia;= wruqo,g ner","",""
"lrkq ,eìh hq;= h'","",""
"^3& fï mk; hgf;a fyda wNHdi wdh;kfha úOdkh u; ^1&","",""
"jk Wmj.ka;sfha i|yka hï ;eke;a;l= úiska lrk  ,o fyda","",""
"WoafoaYs;  mßÈ  lrk  ,o  hï  ls
%hdjla  iïnkaOfhka  hï","",""
"wêlrKhla bÈßmsg § Tyqg tfrysj mjrd we;s isú,a fyda","",""
"wmrdO kvqjl § Tyq úiska ork ,o úhoï tu ls%hdj isÿ","",""
"lrkq ,enqfõ ioaNdjfhka njg wêlrKh ;SrKh l<fyd;a""","",""
"tlS úhoï tu isú,a fyda wmrdO kvqfõ § whlr.kq ,enqfõ","",""
"kï ñi"" tlS uqo,a wruqo,ska f.jkq ,eìh hq;= h'","",""
