"","2011 wxl 44 ork cd;sl fmd,sia"
"","wNHdi  wdh;kh  mk;"
"","tjeks hï ksYap, fyda pxp, foam,la úlsKSu"" Wlia"
"","lsÍu"" nÿ §u"" m%odkh lsÍu"" mejÍu"" ßla;jrK lsÍu"""
"","fjka lsÍu"" yqjudre lsÍu fyda wkHdldrhlg neyer"
"","l
Íu;"
"^p&","wNHdi wdh;kfha wruqKq idlaId;a lr .ekSu i|yd"
"","wjYH jk ish¨ fldka;%d;a fyda .súiqïj,g we;=<;a"
"","ù Rcqj u fyda wNHdi wdh;kh úiska ;;ald¾hh"
"","i|yd  n,h  mjrk  ,o  hï  ks,Orhl=  fyda"
"","k
fhdað;hl= yryd tu fldka;%d;a yd .súiqï bgq lsÍu"
"","fyda l%shd;aul lsÍu; iy"
"^c&","wNHdi  wdh;kh  úiska  iqÿiq  hhs  i,lkq  ,nk"
"","wdldrhg tys wruqo,a wdfhdackh lsÍu"""
