"fpNuU kd;wk; ($l;bizj;jy;) rl;lk;",""
"(2) Xuhk; cl;gphptpy; Fwpj;Jiuf;fg;gl;l Fwpf;Nfhs;fis",""
"eilKiwg;gLj;Jtjpy;>  $l;Lj;jhgdkhdJ>  mj;jifa",""
"eilKiwg;gLj;JjyhdJ ,dk;> kjk;> nkhop> rhjp> ghy;>",""
"murpay;  mgpg;gpuhak;>  gpwg;gplk;  my;yJ  mj;jifa",""
"VJf;fspy; VNjDnkhd;wpd; mbg;gilapd; kPjhd VNjDk;",""
"NtWghbd;wp  epiwNtw;wg;gLtjid  cWjpg;gLj;Jjy;",""
"Ntz;Lk;.",""
"4. $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fs;> $l;Lj;jhgdj;jpd;","murhq;fj;jpd;"
"","my;yJ"
"gzpf;Fk; murhq;fj;jpd; my;yJ VNjDk; khfhz rigapd;",""
"","khfhzj;jpd;"
"VNjDk; mikr;rpdhy; myy;J jpizf;fsj;jpdhy; xNu",""
"","mikr;rpdJ"
"Neuj;jpy;  epiwNtw;wg;gLk;  VNjDk;  gzpf;Fk;  ,ilNa","my;yJ"
"Kuz;ghnljidAk; cUthf;fhj tifapyhd mj;jifa","jpizf;fsj;jpdJ"
"","gzpAld;"
"Kiwapy; epiwNtw;wg;gLjy; Ntz;Lk;.",""
"","Kuz;ghby;yh"
"","jpUg;gjidf;"
"","$l;Lj;jhgdk;"
"","cWjpg;gLj;Jjy;."
"5.  (1)  ,r;rl;lj;jpd;  Vw;ghLfSf;fikthf>  $l;Lj;jhg","$l;Lj;jhgdj;jpd;"
"","mYty;fis"
"dj;jpd; mYty;fis Kfhiknra;jYk; epUtfpj;jYk;> 7 Mk;",""
"","Kfhik  nra;jy;."
"gphptpd;fPo; Mf;fg;gl;l tpjpfspd;%yk; Fwpj;Jiuf;fg;glf;",""
