"my;yJ  tpUk;gj;jf;fthwhd  vj;jd;ikj;jhdJkhd",""
"mj;jifa vy;yhr; nray;fisAk; fUkq;fisAk; nra;aTk;",""
"GhpaTk; epiwNtw;wTk; jj;Jtk; nfhz;ljhjy; Ntz;Lk;-",""
"(m)","$l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhfj; Njitg;glf;"
"","$ba 
fhzpfis  my;yJ 
fl;blq;fisf;"
"","nfhs;tdT  nra;jy;>  thliff;F  vLj;jy;>"
"","eph;khzpj;jy;>  Gduikj;jy;  kw;Wk;  NtWtif"
"","ahfg;  ngWjYk;  mj;Jld;  $l;Lj;jhgdj;jpd;"
"","Fwpf;Nfhs;fis  Nkk;gLj;Jk;  Nehf;Fld;  crpj"
"","khdnjdf; fUjf;$bathW mtw;iwf; ifahS"
"","jYk; my;yJ ifAjph;j;jYk; @"
