"2014 Mk; Mz;bd; 20 Mk; ,yf;f> nkh`hd; yhy;",""
"","fpNuU kd;wk; ($l;bizj;jy;) rl;lk;"
"","KbTWj;JjYk;> mth;fs;kPJ xOf;fhw;Wf; fl;Lg;"
"","ghl;ilg;  gpuNahfpj;jYk;  kw;Wk;  $l;Lj;jhgdj;"
"","jpdhy; jPh;khdpf;fg;glf;$bathwhd mj;jifa"
"","rk;gsq;fisAk;> gbfisAk;> gzpf;nfhilfis"
"","Ak; mth;fSf;Fr; nrYj;JjYk; @"
"(v)","$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis Nkk;gLj;Jk;"
"","Nehf;Fld;  tphpTiufisAk;  fUj;juq;FfisAk;"
"","khehLfisAk; xOq;FgLj;JjYk; @"
"(V)","$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  xj;j  Fwpf;"
"","Nfhs;fisAila  NtW  cs;ehl;L  kw;Wk;  ntsp"
"","ehl;L  epWtdq;fSld;  ,izjYk;  xUq;fpiz"
"","jYk; @"
"(I)","$l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhf ,yq;ifapy;"
"","my;yJ ntspehLfspy; MszpapdUf;Fg; gapw;rp"
"","aspj;jYk; @ mj;Jld;"
"(x)","$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fisj;  jFe;j"
"","KiwapYk; gaDs;s tifapYk; epiwNtw;Wtjw;F"
"","mtrpakhdthwhd  my;yJ  crpjkhdthwhd"
"","Ntnwy;yhf; fhhpaq;fisAk; nra;jYk;."
